AccX,AccY,AccZ,Tmp,GyroX,GyroY,GyroZ
-7176,6532,12192,32.77,-474,-58,22
-7180,6424,12308,32.72,-452,-103,44
-7096,6312,12172,32.72,158,-53,-75
-7256,6500,12108,32.67,-241,-159,21
-7288,6460,12368,32.67,-433,-59,15
-7180,6428,12300,32.81,-200,-12,19
-7100,6364,12300,32.62,-266,8,-1
-7024,6340,12256,32.72,-253,7,-17
-7156,6464,12244,32.77,-83,169,-40
-7088,6492,12180,32.72,-383,43,-8
-7020,6516,12140,32.67,-925,-50,48
-7172,6452,12252,32.72,-311,46,20
-7136,6484,12068,32.67,103,19,-46
-7132,6512,12284,32.62,-572,-61,27
-7228,6444,12228,32.58,504,-25,-108
-7144,6532,12100,32.77,-986,-170,79
-7200,6456,12340,32.77,485,-41,-96
-7208,6372,12264,32.72,-513,-64,71
-7220,6496,12120,32.81,-515,-84,36
-7112,6388,12140,32.67,-381,65,15
-7116,6460,12312,32.72,-268,-67,4
-7256,6532,12184,32.77,-154,-26,-21
-7080,6392,12220,32.62,-464,-20,10
-7216,6520,12244,32.62,-135,-61,-21
-7072,6480,12176,32.72,-161,-18,-18
-7248,6320,12312,32.67,-182,-52,-25
-7256,6452,12228,32.67,-192,-18,-18
-7092,6424,12444,32.67,-293,-50,8
-7244,6400,12292,32.81,-202,-4,13
-7176,6368,12284,32.77,-417,-88,14
-7136,6404,12316,32.62,-183,-13,-28
-7100,6404,12328,32.81,-267,-37,25
-7124,6548,12272,32.77,-174,82,-40
-7064,6312,12388,32.72,-476,-57,-4
-7232,6500,12352,32.81,367,40,-80
-7096,6396,12024,32.77,-339,-68,86
-7112,6392,12324,32.81,171,106,-47
-7172,6320,12380,32.77,-629,-78,30
-7184,6468,12096,32.67,-225,-25,-37
-7148,6420,12384,32.72,-245,-32,-44
-7108,6392,12276,32.72,148,-14,-91
-7144,6376,12328,32.72,-574,-24,46
-7200,6484,12428,32.67,-369,61,36
-7180,6416,12324,32.72,-243,-29,8
-7140,6340,12352,32.77,-504,111,58
-7124,6484,12232,32.81,355,34,-117
-7172,6500,12196,32.67,-359,-76,0
-7232,6396,12080,32.72,91,17,-60
-7148,6404,12212,32.77,-508,-17,41
-7100,6508,12280,32.72,-328,-102,-22
-7104,6444,12216,32.62,-522,-33,27
-7168,6396,12316,32.72,287,31,-28
-7160,6380,12152,32.81,-533,-75,20
-7260,6376,12248,32.72,-443,-136,-5
-7136,6440,12248,32.72,-205,-43,11
-7160,6464,12292,32.67,-418,-23,12
-7140,6480,12088,32.72,67,57,-69
-7080,6464,12268,32.77,-514,-173,19
-7144,6556,12208,32.72,123,33,-36
-7172,6380,12368,32.77,-353,-93,14
-7212,6420,12492,32.86,-76,-48,-33
-7156,6376,12288,32.72,-452,-17,35
-7216,6332,12388,32.62,-307,-83,-9
-7248,6480,12328,32.77,-184,-128,-33
-7232,6508,12188,32.77,185,6,-70
-7212,6476,12420,32.81,-496,-79,2
-7208,6292,12116,32.77,-19,17,-49
-7116,6480,12168,32.67,-234,-194,-32
-7120,6432,12268,32.72,190,-79,-37
-7112,6396,12364,32.77,-424,-62,12
-7148,6352,12416,32.81,-320,-45,16
-7200,6528,12320,32.72,-340,-47,-11
-7224,6468,12244,32.72,-235,-55,-25
-7084,6304,12296,32.77,-329,-90,-24
-7148,6416,12128,32.77,-133,-51,-19
-7316,6348,12204,32.77,-333,-81,-8
-7224,6512,12276,32.81,-180,-22,-24
-7140,6320,12332,32.81,-277,-46,-7
-7124,6436,12240,32.86,-343,-46,4
-7196,6348,12256,32.81,-219,-35,8
-7120,6356,12368,32.77,-170,-48,-12
-7144,6460,12352,32.77,-218,-32,1
-7132,6392,12216,32.81,-116,-15,-4
-7164,6424,12168,32.77,-151,-57,-23
-7144,6384,12180,32.77,-179,-77,-32
-7068,6380,12268,32.86,-183,-60,-49
-7276,6448,12144,32.81,-291,-40,15
-7088,6412,12240,32.72,-294,-93,-3
-7152,6444,12240,32.77,-85,6,-17
-7156,6408,12196,32.72,-445,-72,2
-7228,6364,12184,32.72,-187,-58,1
-7120,6392,12244,32.77,-291,-100,-18
-7208,6416,12424,32.81,-206,-37,-27
-7064,6528,12228,32.86,-237,-50,2
-7164,6496,12244,32.72,-292,-69,-10
-7200,6384,12116,32.72,2,-41,-34
-7180,6448,12132,32.77,-454,-30,23
-7156,6412,12196,32.81,-304,-30,-14
-7072,6392,12204,32.72,-284,-19,-2
-7244,6516,12392,32.77,-216,-15,-2
-7208,6432,12208,32.86,-234,-54,-6
-7216,6348,12304,32.81,-356,-52,20
-7140,6340,12276,32.86,-159,-36,-24
-7212,6376,12144,32.86,-154,-62,-32
-7184,6432,12284,32.86,-267,-63,-19
-7116,6352,12288,32.86,-273,-78,2
-7168,6448,12236,32.91,-234,-37,16
-7248,6368,12096,32.77,-433,-58,41
-7216,6468,12300,32.86,-164,33,17
-7136,6376,12348,32.86,-548,-118,71
-7144,6356,12316,32.77,-21,33,-39
-7204,6404,12120,32.91,-313,10,21
-7132,6440,12348,32.86,-318,-2,-10
-7272,6332,12260,32.81,80,-19,-15
-7140,6424,12244,32.77,-437,-19,41
-7080,6488,12292,32.77,-368,-38,8
-7120,6428,12352,32.86,-424,-116,31
-7052,6392,12320,32.86,-138,-30,-20
-7000,6340,12380,32.86,-174,-50,-9
-7240,6456,12128,32.91,-324,-54,25
-7172,6500,12368,32.72,-209,-31,7
-7236,6424,12440,32.81,-147,-45,-38
-7172,6448,12496,32.91,-198,-41,-30
-7180,6448,12328,32.81,-105,-83,-45
-7208,6412,12400,32.91,17,-57,-33
-7268,6364,12280,32.77,-321,-24,6
-7108,6420,12312,32.81,-128,20,-28
-7252,6456,12276,32.77,-376,-105,11
-7112,6572,12188,32.81,-303,-72,-29
-7256,6416,12236,32.86,-250,-30,-1
-7292,6424,12340,32.81,-488,-44,71
-7112,6372,12184,32.77,257,91,-43
-7260,6396,12312,32.91,-769,-20,113
-7288,6400,12080,32.81,226,-25,-82
-7264,6464,12392,32.77,-777,-107,26
-7144,6392,12244,32.77,-403,-28,10
-7092,6356,12268,32.81,-356,2,21
-7120,6512,12136,32.77,-233,-45,1
-7132,6472,12260,32.81,-262,-39,-15
-7092,6300,12340,32.91,-167,-31,-13
-7068,6524,12304,32.77,-190,11,-23
-7280,6460,12124,32.77,-328,-61,38
-7192,6332,12176,32.81,-133,41,5
-7200,6468,12120,32.81,-311,-5,16
-7212,6460,12276,32.95,-202,4,6
-7276,6528,12136,32.86,-181,-33,14
-7204,6408,12232,32.86,-373,-86,13
-7168,6392,12440,32.81,20,-29,-52
-7180,6440,12240,32.91,-308,-11,18
-7156,6464,12228,32.91,-316,-64,16
-7220,6416,12224,32.86,-8,-7,-49
-7144,6428,12436,32.81,-414,37,29
-7104,6384,12324,32.77,-418,15,-7
-7124,6448,12252,32.81,-423,-65,9
-7160,6500,12220,32.81,-298,-54,-1
-7212,6396,12184,32.91,-184,-99,-30
-7216,6424,12420,32.91,-302,-12,15
-7192,6376,12164,32.77,39,-71,-50
-7296,6440,12532,32.91,-223,-70,-6
-7156,6404,12116,32.95,-140,-25,-36
-7136,6368,12316,32.95,-278,-45,30
-7196,6488,12140,32.81,-82,-7,-12
-7128,6544,12116,32.86,-188,-82,4
-7112,6440,12316,32.91,-184,27,19
-7248,6492,12372,32.86,-423,-56,37
-7072,6364,12296,32.86,-508,-69,3
-7120,6404,12192,32.86,-1,-83,-70
-7228,6448,12260,32.81,-373,-48,26
-7200,6396,12212,32.91,-388,-67,-8
-7140,6432,12276,32.86,-403,-64,21
-7172,6340,12304,32.81,-76,-2,-36
-7152,6480,12296,32.86,-324,-19,42
-7140,6372,12260,32.81,149,-28,-71
-7192,6492,12072,32.81,-742,-136,67
-7160,6432,12220,32.72,-74,-6,-28
-7188,6424,12240,32.81,-410,-78,23
-7168,6404,12216,33.00,0,-45,-63
-7212,6356,12540,32.81,-307,-110,0
-7312,6340,12332,32.91,1,18,-22
-7168,6420,12108,32.91,-249,-63,-6
-7192,6396,12388,32.86,24,-102,-45
-7168,6376,12052,32.81,-114,-111,-55
-7240,6372,12472,32.81,-352,-94,20
-7192,6504,12292,32.81,220,21,-48
-7148,6372,12172,32.86,-532,-75,43
-7144,6604,12392,32.81,-208,-75,-7
-7180,6452,12448,32.81,-306,-49,21
-7128,6436,12256,32.95,-238,-47,-7
-7200,6476,12240,32.81,-326,-42,13
-7144,6436,12304,32.91,194,13,-39
-7264,6492,12052,32.86,-851,-115,38
-7220,6460,12248,32.86,174,58,-60
-7200,6448,12024,32.86,-488,-139,8
-7004,6364,12412,32.86,-327,-64,10
-7200,6452,12380,32.81,-156,-82,-52
-7112,6388,12316,32.81,-373,-13,-3
-7220,6452,12232,32.86,-243,-100,-32
-7212,6332,12400,32.91,-98,-36,-30
-7212,6468,12204,32.95,-358,-35,22
-7124,6412,12332,32.91,-177,-16,-36
-7200,6496,12152,32.81,-107,-50,-70
-7220,6460,12312,32.91,-280,-115,10
-7136,6440,12108,32.91,-284,-46,-20
-7228,6468,12396,32.91,-307,-35,-2
-7212,6476,12328,32.86,-268,-57,-2
-7180,6500,12324,32.95,-77,-28,-46
-7180,6484,12260,32.81,-308,-10,13
-7216,6512,12348,32.91,-378,-19,-12
-7232,6344,12292,32.95,-136,-136,-6
-7276,6484,12300,32.95,-58,0,-16
-7132,6260,12168,32.91,-605,-100,22
-7056,6452,12132,32.86,-15,48,-28
-7104,6376,12352,32.91,-468,-82,8
-7184,6416,12304,32.86,142,-2,-59
-7312,6532,12336,32.91,-443,-138,5
-7200,6344,12268,32.81,38,-74,-21
-7144,6464,12148,32.91,-92,-148,-23
-7216,6308,12304,32.91,-574,-77,8
-7220,6428,12020,32.86,34,3,-35
-7088,6468,12332,32.95,-557,-103,25
-7364,6392,12388,32.86,-165,-42,-6
-7104,6396,12224,32.86,-346,-73,0
-7212,6432,12384,32.91,-315,-68,10
-7188,6460,12264,32.86,-240,-47,-31
-7276,6328,12356,32.86,-255,-77,0
-7256,6392,12256,32.91,-204,-32,-18
-7260,6372,12264,32.91,-290,-54,4
-7080,6376,12148,32.86,-218,-37,-37
-7112,6496,12116,32.91,-322,-36,15
-7172,6320,12372,32.91,-272,-31,-12
-7176,6560,12284,32.91,-200,-38,-19
-7092,6324,12224,32.91,-152,-32,4
-7172,6404,12072,32.86,-181,-81,-24
-7120,6348,12316,32.81,-232,-56,-10
-7220,6396,12264,32.91,-207,-22,1
-7288,6476,12284,32.95,-147,-25,-29
-7200,6280,12284,32.86,-308,-79,-11
-7148,6412,12132,32.95,-195,-52,-31
-7108,6420,12344,32.95,-132,-44,-11
-7268,6416,12428,32.86,-220,-68,-14
-7212,6436,12280,32.95,-233,-17,-13
-7200,6456,12308,32.95,-301,-36,8
-7084,6468,12172,32.81,-138,-6,-22
-7148,6376,12268,32.86,-385,-63,26
-7172,6388,12192,32.91,-157,-33,-19
-7168,6404,12284,32.91,-263,-62,3
-7232,6432,12464,32.86,-117,-16,-15
-7252,6500,12216,32.95,-430,-1,11
-7208,6380,12244,33.00,-87,-43,-39
-7236,6480,12344,32.95,-306,-82,4
-7188,6460,12228,32.81,-288,-51,-19
-7124,6404,12192,32.81,-239,-50,0
-7188,6456,12208,32.95,-331,-40,6
-7168,6420,12288,32.86,-140,-63,-1
-7168,6340,12144,32.86,-287,-44,16
-7112,6532,12180,32.91,-259,-54,1
-7332,6424,12188,32.86,-168,-35,-41
-7080,6428,12216,32.86,-289,-65,-11
-7200,6352,12216,32.86,-180,-24,-29
-7068,6500,12292,32.95,-330,-32,-1
-7196,6332,12128,33.00,-170,-25,0
-7200,6472,12324,32.86,88,-50,-64
-7176,6408,12268,32.91,10,-56,-44
-7148,6556,12228,32.95,-45,-24,-37
-7196,6368,12236,32.91,-456,-40,3
-7252,6492,12064,32.95,-50,79,-59
-6980,6308,12064,32.91,-705,-56,62
-7080,6384,12312,32.95,-22,54,-6
-7184,6428,12260,33.00,-522,-137,46
-7212,6360,12476,32.91,-125,21,-32
-7104,6360,12208,32.95,-386,-100,-14
-7036,6344,12380,32.86,-61,-65,-22
-7232,6484,12420,32.86,-421,-74,34
-7168,6468,12228,32.91,-245,-61,-23
-7180,6376,12244,32.91,-267,-74,-3
-7168,6332,12312,32.95,-274,-60,14
-7108,6424,12180,32.95,-286,-15,-6
-7208,6448,12368,33.00,-210,-61,-2
-7172,6348,12324,32.86,-262,-78,-12
-7096,6456,12392,33.05,-96,-46,-21
-7164,6428,12284,32.86,-242,-26,-12
-7140,6496,12176,32.95,-337,-1,-9
-7092,6376,12296,32.95,-247,-38,-26
-7112,6352,12208,32.95,-244,-47,2
-7116,6400,12344,32.91,-272,-55,-8
-7108,6416,12348,32.91,-229,-8,-22
-7164,6472,12340,32.86,-237,2,15
-7212,6464,12412,32.95,-285,-12,19
-7136,6464,12244,32.95,-350,6,-12
-7120,6508,12300,33.05,-186,-48,-26
-7152,6368,12352,32.86,-16,54,-15
-7312,6400,12384,32.81,-405,-49,25
-7236,6452,12272,32.91,-286,-67,20
-7220,6400,12124,32.95,-42,-65,7
-7236,6336,12376,32.95,-348,-35,31
-7196,6468,12284,33.05,87,34,-65
-7128,6420,12276,32.95,-489,-71,1
-7244,6472,12508,33.00,-260,-36,-5
-7120,6336,12144,32.86,58,-29,-66
-7144,6400,12280,32.91,-575,-189,40
-7192,6396,12256,32.91,378,15,-95
-7236,6372,12092,33.05,-629,-163,22
-7168,6440,12108,32.95,-108,-81,-46
-7136,6448,12232,32.95,-357,6,14
-7232,6396,12592,32.95,-286,5,20
-7288,6424,12372,33.00,-202,-37,-25
-7232,6468,12276,33.00,-137,-48,-5
-7212,6364,12192,32.95,-425,-116,24
-7252,6452,12160,32.95,-194,51,-19
-7232,6404,12160,33.00,-358,-67,32
-7104,6384,12336,32.95,-169,-70,-28
-7140,6332,12148,32.86,60,-24,-58
-7224,6392,12304,33.00,-338,-81,7
-7208,6408,12332,32.95,-235,-92,8
-7272,6420,12168,32.91,-394,-38,10
-7084,6412,12276,32.95,-398,-67,9
-7132,6344,12144,33.00,-278,-65,22
-7164,6448,12308,33.05,-272,-103,-34
-7144,6444,12372,33.00,-316,-49,10
-7148,6408,12300,32.95,-189,-47,17
-7192,6496,12196,32.91,-313,-1,-4
-7276,6468,12160,32.95,-97,1,13
-7200,6400,12280,32.95,-245,-19,3
-7112,6540,12232,33.00,-129,10,-29
-7184,6368,12244,32.91,-97,-24,28
-7228,6368,12256,32.91,-517,-36,72
-7272,6452,12260,33.00,-151,-23,-27
-7188,6552,12352,32.91,-234,-92,7
-7128,6520,12204,32.95,-431,-52,18
-7148,6440,12240,32.91,-255,-37,11
-7160,6376,12364,33.00,-321,-49,4
-7092,6436,12436,33.00,-136,-46,-14
-7176,6476,12128,33.00,-204,-44,-15
-7288,6488,12068,32.91,-364,-67,11
-7160,6408,12252,33.00,-341,-22,-7
-7192,6424,12040,32.95,-130,-15,-21
-7204,6304,12172,32.95,-459,-125,-7
-7140,6504,12232,32.95,383,28,-75
-7116,6356,12172,32.91,-843,-124,63
-7160,6356,12172,33.00,-173,-29,-3
-7200,6344,12288,32.95,-194,-50,-7
-7220,6444,12308,32.91,-296,-48,3
-7192,6488,12312,32.95,-150,-19,-1
-7144,6448,12240,32.95,-280,-38,9
-7076,6344,12392,32.91,-411,-60,-3
-7236,6492,12324,32.95,33,-17,-59
-7128,6432,12168,32.91,-253,-70,-23
-7200,6440,12376,32.91,-212,21,-39
-7160,6488,12116,33.05,-432,-67,28
-7140,6392,12360,32.95,-307,-58,-12
-7236,6448,12264,32.95,118,8,-45
-7244,6400,12272,32.95,-548,-88,25
-7148,6424,12224,32.86,-170,-12,-14
-7128,6400,12180,33.00,-311,-10,7
-7208,6424,12220,32.95,12,30,-30
-7220,6432,12292,33.00,-705,-49,69
-7204,6492,12356,33.05,10,21,-60
-7156,6408,12144,33.00,-295,-34,-3
-7108,6340,12312,32.95,-215,36,-20
-7164,6480,12064,33.05,-299,-82,-15
-7100,6460,12368,33.09,-49,18,-49
-7212,6392,12260,32.91,-205,32,16
-7184,6560,12184,33.00,-867,-171,43
-7092,6424,12328,33.00,25,53,-58
-7236,6480,12152,32.95,-399,-33,4
-7140,6348,12388,33.00,-232,-10,10
-7092,6368,12140,33.05,-174,-13,-15
-7156,6392,12108,32.95,-312,-100,-14
-7116,6352,12244,33.05,-99,-26,-32
-7156,6340,12224,32.95,-230,-40,-3
-7160,6412,12268,33.00,-304,-75,19
-7204,6396,12332,33.00,-324,-37,6
-7152,6396,12388,33.00,-270,-66,-10
-7176,6360,12356,32.95,-193,-54,-15
-7264,6408,12268,32.95,-270,-38,14
-7136,6464,12368,33.00,-268,-3,14
-7208,6432,12232,32.95,-230,-10,1
-7208,6504,12220,33.00,-253,-42,-6
-7256,6392,12296,33.05,-268,-64,3
-7108,6408,12132,33.00,-260,-47,28
-7112,6440,12168,32.95,-185,-41,-16
-7120,6412,12252,33.05,-112,-3,-36
-7152,6424,12232,33.05,-274,-61,10
-7212,6528,12296,33.00,-469,-39,20
-7228,6396,12304,33.00,-228,-56,-13
-7112,6464,12416,33.00,-214,-26,-6
-7240,6484,12316,33.05,-367,-26,18
-7196,6324,12256,32.95,-146,24,-12
-7104,6404,12272,33.00,-194,-49,-19
-7216,6492,12280,33.00,-199,-40,-4
-7228,6408,12180,33.05,-207,-40,-12
-7220,6320,12232,32.86,-268,-66,7
-7188,6464,12204,33.00,-300,-37,-3
-7244,6424,12280,33.14,121,-55,-59
-7140,6448,12188,33.09,-526,-83,39
-7252,6404,12308,33.00,-107,-14,-9
-7188,6512,12180,33.00,-337,-34,1
-7136,6420,12204,32.95,-311,0,-7
-7104,6520,12304,33.05,-427,-33,25
-7216,6560,12148,33.00,-215,17,-13
-7240,6500,12400,33.00,-211,-19,-7
-7216,6468,12352,33.05,-215,-53,-27
-7140,6320,12292,33.05,-244,-91,-10
-7172,6492,12024,32.95,-252,-43,21
-7272,6364,12268,33.05,-343,-35,17
-7144,6552,12124,33.00,-177,-47,0
-7156,6416,12152,33.05,-249,-61,-3
-7188,6428,12148,33.00,-217,-62,-11
-7180,6504,12288,33.00,-170,-83,5
-7196,6432,12228,32.95,-115,-6,25
-7148,6320,12364,33.00,-359,-42,38
-7156,6336,12332,33.05,-304,-19,21
-7144,6508,12376,33.00,-336,-75,28
-7156,6508,12228,33.00,-412,-8,15
-7264,6392,12296,32.95,-38,-31,-31
-7204,6496,12316,32.95,-439,-80,22
-7088,6440,12380,33.00,-228,-42,-7
-7112,6520,12060,32.95,-111,-49,-23
-7180,6364,12372,32.95,-326,-73,-3
-7116,6472,12244,33.05,-170,-7,-9
-7232,6328,12388,33.00,-307,-38,8
-7140,6400,12304,33.05,-129,-81,-27
-7192,6456,12216,33.05,-238,-47,-2
-7156,6360,12264,33.09,-225,-55,12
-7192,6380,12208,33.05,-239,-32,-15
-7164,6360,12324,32.95,-337,-13,3
-7184,6324,12224,33.00,-202,-26,-14
-7164,6380,12260,33.00,-337,-32,21
-7160,6496,12384,32.95,-290,-42,3
-7136,6432,12280,33.09,-131,-64,-13
-7276,6380,12196,33.00,-160,-113,-3
-7140,6492,12408,33.00,-449,-82,33
-7112,6404,12072,33.05,-202,-28,1
-7072,6452,12100,32.91,-294,-70,-12
-7172,6448,12184,33.00,-178,-24,-17
-7232,6364,12140,33.00,-385,-61,12
-7076,6432,12324,33.05,-108,-15,4
-7052,6324,12316,33.09,-337,-66,28
-7248,6452,12268,33.09,-196,-54,1
-7144,6444,12316,33.05,-194,-46,-23
-7092,6424,12208,33.00,-303,-31,16
-7264,6348,12360,32.91,-208,-44,-8
-7124,6344,12348,33.14,-257,-65,-16
-7212,6464,12296,32.95,-198,-44,-17
-7112,6360,12340,33.05,-281,-57,4
-7124,6388,12204,33.09,-243,-40,11
-7244,6396,12324,33.00,-191,-55,3
-7164,6500,12136,33.00,-253,-23,-23
-7236,6388,12332,33.00,-206,-65,-1
-7124,6360,12316,32.91,-241,-47,4
-7140,6492,12296,33.05,-271,-53,-1
-7228,6480,12248,33.00,-161,-8,-23
-7176,6472,12232,33.09,-374,-9,21
-7280,6364,12468,33.05,-219,-22,10
-7200,6388,12260,33.00,-261,-32,-4
-7224,6408,12372,32.91,-263,-28,-3
-7272,6440,12336,33.05,-263,-37,4
-7156,6496,12356,33.00,-202,-40,-9
-7168,6296,12280,33.00,-285,-22,1
-7212,6396,12180,33.09,-219,-39,4
-7244,6460,12124,33.05,-255,-15,-21
-7280,6432,12240,33.05,-230,-75,0
-7120,6428,12296,33.09,-255,-34,-12
-7020,6436,12280,33.00,-186,-38,-11
-7116,6404,12296,33.09,-346,-34,6
-7136,6436,12392,33.14,-100,-34,-13
-7136,6452,12192,33.05,-294,-9,1
-7156,6412,12288,33.14,-91,-38,-14
-7208,6448,12220,32.95,-366,-37,-9
-7248,6332,12380,33.00,-251,-69,-2
-7188,6452,12256,33.00,-199,-61,-11
-7228,6432,12148,33.00,-223,-40,4
-7224,6364,12188,33.05,-195,-3,-8
-7112,6416,12264,33.00,-239,-14,20
-7124,6412,12276,33.05,-361,-18,6
-7132,6448,12288,33.00,-99,-25,-45
-7136,6424,12240,33.05,-90,-43,-24
-7148,6476,12484,33.14,-607,-54,37
-7200,6400,12148,33.05,48,7,-46
-7168,6412,12200,33.00,-470,-63,36
-7160,6488,12136,33.00,-335,-28,2
-7156,6488,12132,33.05,-186,-92,1
-7136,6460,12220,33.09,-150,-56,-29
-7252,6484,12288,33.00,-280,-11,17
-7084,6396,12512,33.05,-495,-58,34
-7180,6448,12112,33.14,-60,-14,-42
-7144,6344,12388,33.00,-341,-71,-5
-7184,6424,12272,33.00,-245,6,-1
-7172,6500,12144,33.00,-544,-69,16
-7212,6352,12440,33.09,-359,-90,9
-7168,6432,12376,33.05,-190,-12,-3
-7184,6384,12336,33.00,-77,-78,-22
-7180,6412,12396,33.00,-103,-38,13
-7152,6400,12416,33.05,-266,-68,-4
-7196,6500,12280,33.09,78,7,-56
-7124,6272,12228,33.00,-294,0,-2
-7036,6408,12252,33.00,-318,-57,-12
-7156,6476,12232,33.14,-90,-50,-24
-7316,6556,12244,33.00,-319,-74,12
-7144,6352,12324,33.09,-282,-40,-1
-7156,6368,12164,33.05,-227,-4,6
-7188,6400,12268,33.05,-229,-45,-4
-7192,6336,12272,33.05,-290,-23,-13
-7092,6432,12364,33.14,-276,-30,15
-7268,6444,12180,33.00,-102,-29,-28
-7116,6488,12196,33.00,-241,-19,2
-7176,6392,12300,33.05,-381,-58,-9
-7132,6424,12160,33.09,-15,-46,-34
-7104,6448,12220,33.09,-84,-83,-51
-7220,6404,12104,33.19,-313,-122,-19
-7248,6424,12296,33.00,44,-16,-58
-7172,6472,12228,33.05,-333,-54,-13
-7172,6400,12140,33.05,-137,-28,-4
-7076,6552,12260,33.05,-432,-64,12
-7244,6392,12260,33.09,-280,-10,6
-7192,6416,12268,32.95,-9,-82,-16
