AccX,AccY,AccZ,Tmp,GyroX,GyroY,GyroZ
-7172,6356,12292,33.00,-486,-39,37
-7164,6476,12356,33.05,-380,-75,12
-7196,6404,12288,32.95,-151,-47,-7
-7256,6404,12244,33.09,-400,-33,12
-7260,6388,12344,33.09,-151,-15,-3
-7144,6380,12252,33.05,-427,-62,6
-7060,6380,12232,33.00,-102,-19,-43
-7232,6384,12148,33.00,-379,-62,26
-7176,6496,12108,33.00,-273,-35,-24
-7128,6332,12168,33.19,-290,-64,-6
-7200,6412,12360,32.95,-194,-41,-3
-7196,6444,12152,33.05,-267,-50,-14
-7256,6352,12352,33.09,-222,-37,-3
-7148,6460,12268,33.09,-254,-37,-8
-7168,6400,12328,33.09,-195,-51,-15
-7204,6464,12212,33.14,-311,-48,6
-7156,6420,12252,33.09,-330,-71,18
-7144,6428,12156,33.09,-180,0,12
-7192,6388,12176,33.09,-189,-28,-6
-7228,6376,12364,33.09,-284,-28,13
-7248,6440,12264,33.05,-153,-24,-13
-7156,6496,12360,33.14,-415,-93,-1
-7176,6472,12328,33.05,-34,-37,-35
-7216,6536,12352,33.09,-279,-85,5
-7192,6464,12164,33.14,-256,-42,-13
-7220,6332,12204,33.05,-330,-63,-14
-7080,6336,12128,33.14,-170,-34,12
-7252,6480,12192,33.09,-268,-93,3
-7232,6380,12332,33.14,-197,-47,-15
-7172,6368,12160,33.05,-237,-77,-21
-7148,6460,12304,33.05,-223,-51,-9
-7252,6372,12168,33.05,-289,-65,-20
-7164,6324,12176,33.05,-163,-55,10
-7220,6380,12300,33.09,-301,-76,-5
-7188,6464,12368,33.05,-167,-49,4
-7236,6412,12224,33.00,-351,-51,-7
-7188,6352,12380,33.09,-238,-49,-2
-7236,6448,12168,33.05,-195,-14,-19
-7148,6400,12200,33.14,-186,-50,-4
-7128,6376,12280,33.00,-253,-34,-9
-7096,6432,12144,33.09,-138,2,-7
-7032,6432,12348,33.05,-343,-51,22
-7252,6432,12344,33.09,-83,-77,-30
-7192,6384,12188,33.19,-197,-96,-24
-7184,6412,12172,33.05,-203,-88,-10
-7096,6428,12300,33.05,-313,-67,8
-7204,6472,12324,33.09,-344,-30,-15
-7084,6440,12064,33.09,-167,-16,-19
-7196,6508,12376,33.09,-272,-72,1
-7228,6380,12312,33.05,-240,-28,2
-7184,6332,12492,33.09,-275,-54,8
-7096,6508,12288,33.14,-268,-38,15
-7280,6380,12196,33.14,-183,-23,-24
-7100,6440,12372,33.05,-334,-22,-8
-7208,6408,12344,33.09,-204,-29,19
-7068,6468,12272,33.00,-348,-37,0
-7244,6396,12324,33.09,-281,-3,9
-7124,6340,12196,33.24,-317,-49,20
-7212,6420,12332,33.09,-127,-37,-27
-7132,6368,12276,33.09,-243,-35,4
-7168,6336,12124,33.05,-397,-17,19
-7112,6392,12240,33.05,-107,-26,-14
-7220,6476,12252,33.09,-305,-89,-10
-7076,6404,12204,33.09,-147,-32,-24
-7072,6372,12244,33.09,-304,-49,2
-7220,6468,12316,33.05,-192,-79,-3
-7112,6384,12352,33.05,-124,-32,-19
-7272,6432,12176,33.19,-249,-26,-4
-7092,6340,12360,33.09,-273,-39,1
-7152,6504,12412,33.05,-323,33,34
-7216,6372,12116,33.00,-50,-20,-19
-7200,6360,12276,33.14,-324,-61,-2
-7152,6432,12244,33.14,-151,-13,-2
-7144,6464,12148,33.09,-288,1,42
-7108,6480,12316,33.09,-215,-7,10
-7144,6448,12208,33.09,-285,-82,19
-7152,6468,12280,33.14,-83,2,-25
-7200,6396,12176,33.19,-506,-68,12
-7172,6392,12216,33.14,-134,-37,-16
-7220,6452,12328,33.14,-362,-38,5
-7160,6388,12304,33.09,-185,-25,-4
-7292,6384,12232,33.09,-390,-52,0
-7280,6312,12144,33.14,-304,-73,-2
-7220,6428,12316,33.09,-201,-38,-19
-7120,6468,12140,33.09,-444,-85,18
-7184,6384,12164,33.05,-163,-11,-24
-7276,6400,12448,33.05,-139,-5,-1
-7184,6436,12248,33.19,-14,13,-29
-6984,6388,12268,33.05,-393,-59,22
-7112,6556,12276,33.14,-38,-10,-28
-7248,6296,12332,33.09,-370,-26,57
-7280,6476,12184,33.09,-256,27,2
-7212,6336,12372,33.09,-286,-51,39
-7212,6476,12240,33.09,-209,-53,24
-7224,6384,12232,33.14,-419,-12,55
-7184,6428,12208,33.14,-67,-26,-35
-7200,6368,12200,33.09,-221,-80,-8
-7260,6388,12188,33.09,-172,13,-12
-7160,6264,12444,33.05,-575,-56,43
-7304,6384,12304,33.14,-58,-74,11
-7276,6460,12340,33.09,-9,44,-32
-7212,6400,12248,33.19,-564,-75,49
-7096,6388,12308,33.19,2,26,-61
-7152,6472,12304,33.09,-362,-57,-6
-7248,6452,12344,33.05,-267,-20,-2
-7160,6564,12292,33.00,-268,-23,-20
-7216,6404,12376,33.14,-233,-53,-21
-7148,6348,12272,33.05,-254,-55,-10
-7164,6396,12028,33.09,-256,61,2
-7200,6448,12420,33.14,-91,56,19
-7144,6364,12184,33.14,-524,-27,22
-7212,6460,12400,33.19,-123,-56,-26
-7116,6428,12300,33.14,-153,-84,29
-7168,6452,12332,33.09,-589,-70,52
-7120,6416,12292,33.09,-41,-16,-17
-7076,6448,12200,33.05,-352,-77,2
-7220,6308,12364,33.09,-251,-6,4
-7200,6348,12292,33.09,-289,-47,15
-7196,6368,12236,33.09,-230,-15,-1
-7140,6452,12328,33.09,-312,-37,8
-7112,6488,12268,33.14,-263,-29,3
-7200,6420,12208,33.14,-259,-52,-4
-7080,6472,12388,33.14,-231,-39,-2
-7124,6420,12236,33.19,-223,-30,1
-7120,6452,12232,33.14,-203,-21,-7
-7152,6344,12284,33.14,-294,-29,11
-7132,6460,12224,33.00,-237,-23,-20
-7200,6436,12232,33.09,-241,-43,1
-7200,6424,12256,33.14,-219,-62,-7
-7156,6404,12060,33.09,-231,-34,-21
-7128,6352,12264,33.09,-281,-36,13
-7180,6444,12380,33.09,-185,-43,18
-7160,6460,12332,33.14,-307,-24,23
-7196,6472,12448,33.05,-164,-23,-25
-7212,6344,12188,33.09,-355,-19,-13
-7232,6428,12196,33.09,-186,-44,-10
-7360,6348,12316,33.09,-305,-55,5
-7316,6452,12212,33.14,-226,-47,-15
-7260,6376,12360,33.14,-209,-61,-37
-7176,6492,12384,33.24,-297,-34,-4
-7208,6264,12308,33.14,-206,-16,-9
-7132,6388,12088,33.09,-317,-33,16
-7284,6372,12452,33.19,-200,-29,7
-7092,6440,12432,33.19,-231,-46,13
-7148,6384,12268,33.19,-193,-7,-21
-7192,6436,12204,33.14,-267,-79,-7
-7224,6388,12200,33.05,-271,-46,4
-7244,6448,12168,33.09,-194,-42,4
-7124,6404,12168,33.24,-168,-22,-13
-7184,6396,12204,33.14,-302,-41,4
-7232,6432,12280,33.19,-329,-36,16
-7200,6324,12272,33.05,-290,-41,2
-7248,6424,12268,33.09,-163,-32,-22
-7248,6396,12268,33.09,-196,-81,16
-7080,6416,12204,33.14,-114,-41,-23
-7132,6452,12236,33.14,-185,-62,-22
-7128,6536,12412,33.24,-292,-44,15
-7172,6436,12288,33.14,-105,-55,-23
-7244,6488,12056,33.19,-363,-85,7
-7112,6432,12256,33.24,-56,-41,-57
-7068,6472,12300,33.14,-294,-78,-14
-7212,6440,12536,33.14,-241,-131,-33
-7196,6404,12332,33.14,-297,-143,-16
-7140,6416,12192,33.19,-153,22,4
-7156,6376,12236,33.09,-255,-37,2
-7172,6404,12188,33.14,-243,-42,-5
-7248,6436,12204,33.09,-312,-68,-7
-7080,6360,12276,33.28,-212,-30,-3
-7172,6312,12184,33.19,-396,-68,18
-7068,6348,12388,33.24,-132,-38,1
-7192,6408,12288,33.09,-233,-54,-9
-7204,6436,12180,33.19,-350,-33,24
-7108,6348,12116,33.14,-56,-21,-28
-7180,6468,12232,33.14,-325,-50,14
-7136,6452,12212,33.19,-128,-2,-17
-7296,6344,12284,33.28,-326,-10,9
-7224,6528,12256,33.24,-279,-27,6
-7080,6376,12240,33.19,-327,43,21
-7192,6396,12400,33.14,-314,-31,24
-7108,6472,12280,33.19,-233,-31,16
-7268,6480,12192,33.09,-321,-44,19
-7124,6428,12328,33.14,-303,-56,3
-7196,6348,12488,33.19,-123,-1,-34
-7148,6532,12268,33.09,-377,-57,-1
-7228,6404,12264,33.24,-275,-37,-7
-7200,6428,12376,33.14,-231,-55,-23
-7124,6404,12304,33.24,-208,-29,-20
-7160,6436,12228,33.14,-374,-36,14
-7188,6432,12240,33.19,-184,-52,-12
-7128,6504,12140,33.19,-235,-23,7
-7168,6372,12384,33.24,-308,-30,8
-7140,6356,12320,33.19,-273,-4,7
-7188,6396,12200,33.24,-287,-54,-12
-7132,6452,12276,33.14,-65,52,-2
-7188,6372,12300,33.24,-261,23,16
-7236,6508,12196,33.09,-132,-90,-16
-7248,6404,12168,33.19,30,-102,-50
-7136,6496,12288,33.19,36,-50,-34
-7232,6428,12260,33.24,-611,-16,31
-7180,6460,12288,33.19,-213,-50,-13
-7220,6396,12296,33.19,-408,-51,35
-7248,6512,12256,33.09,-151,-31,-25
-7204,6396,12312,33.19,-283,-64,-8
-7160,6392,12268,33.24,-272,-15,10
-7216,6388,12308,33.24,-377,-65,16
-7164,6356,12256,33.19,-203,-45,-28
-7104,6384,12272,33.09,-308,-56,21
-7220,6416,12384,33.09,-279,-36,-12
-7308,6504,12300,33.19,-321,-33,2
-7212,6488,12248,33.05,-248,-56,-11
-7164,6456,12360,33.09,-236,-70,-25
-7208,6420,12132,33.14,-239,-91,-9
-7184,6268,12268,33.19,-349,-86,-11
-7192,6440,12388,33.19,-28,-15,-19
-7240,6428,12208,33.19,-376,-53,-15
-7104,6384,12340,33.19,-181,-24,-11
-7148,6376,12200,33.14,-333,-62,18
-7116,6488,12180,33.14,-127,-17,-19
-7200,6424,12280,33.14,-292,-79,-3
-7156,6380,12412,33.19,-98,-31,-25
-7128,6348,12244,33.28,-347,-61,20
-7152,6452,12388,33.14,-151,-13,-1
-7104,6264,12308,33.24,-309,-54,23
-7140,6428,12152,33.19,-148,-34,-36
-7244,6460,12244,33.19,-311,-78,-1
-7212,6460,12236,33.19,-259,-17,-1
-7268,6400,12408,33.14,-253,-42,-1
-7188,6480,12180,33.14,-187,-40,-32
-7136,6384,12308,33.14,-305,-73,-7
-7124,6356,12280,33.19,-195,-42,-27
-7168,6460,12340,33.19,-245,-43,-10
-7140,6312,12284,33.19,-133,-45,-17
-7264,6544,12224,33.09,-435,-53,14
-7220,6452,12352,33.14,-121,-28,-10
-7128,6464,12384,33.24,-233,-52,-11
-7168,6408,12180,33.14,-194,-26,0
-7180,6376,12200,33.09,-315,-40,4
-7228,6368,12212,33.14,-177,-46,17
-7104,6464,12228,33.14,-195,-59,-9
-7160,6352,12260,33.19,-194,-12,-2
-7152,6464,12100,33.09,-162,11,-11
-7104,6468,12344,33.14,-445,-61,33
-7260,6376,12252,33.14,-112,4,-24
-7256,6444,12240,33.28,-227,-63,-7
-7148,6392,12320,33.14,-90,-34,-60
-7268,6352,12240,33.19,-372,-102,14
-7220,6424,12260,33.24,-296,-36,24
-7200,6416,12104,33.19,-116,-20,-14
-7236,6552,12252,33.09,88,17,-36
-7176,6532,12180,33.24,-457,-21,53
-7232,6508,12216,33.28,-211,-62,-25
-7276,6464,12152,33.19,-364,-49,16
-7108,6380,12136,33.24,-612,-87,29
-7128,6408,12292,33.14,5,-30,-9
-7256,6408,12248,33.14,-243,-36,-8
-7168,6404,12288,33.19,-367,-35,29
-7212,6380,12168,33.19,117,-35,-53
-7212,6368,12344,33.24,-352,-105,30
-7220,6580,12164,33.14,-278,-11,-9
-7264,6324,12056,33.24,-419,-10,19
-7180,6500,12496,33.19,-258,-47,-7
-7176,6428,12272,33.19,-255,-79,13
-7080,6452,12244,33.24,-488,-45,47
-7208,6388,12332,33.24,41,2,-26
-7164,6528,12320,33.24,-159,-37,0
-7124,6456,12336,33.09,-371,-121,-19
-7188,6448,12132,33.28,-141,-124,-57
-7224,6404,12248,33.19,-44,-79,-43
-7156,6384,12140,33.19,-294,-61,5
-7176,6352,12240,33.14,-225,-41,-18
-7120,6484,12152,33.14,-384,-23,7
-7132,6316,12316,33.19,-255,-73,-7
-7156,6444,12176,33.24,-119,-21,-14
-7036,6436,12084,33.24,-322,-31,11
-7140,6496,12420,33.24,-363,-1,6
-7168,6436,11992,33.14,-303,6,12
-7072,6456,12516,33.19,-58,-101,-59
-7140,6412,12212,33.09,-245,-107,-18
-7140,6412,12412,33.19,-490,-77,27
-7196,6404,12268,33.24,17,18,-54
-7256,6400,12412,33.28,-459,-72,32
-7072,6476,12168,33.24,57,15,-46
-7164,6504,12204,33.19,-532,-58,38
-7236,6420,12332,33.24,-214,-22,-4
-7088,6384,12096,33.05,-295,-28,-15
-7196,6428,12348,33.19,-289,-83,4
-7160,6364,12152,33.19,-173,-85,-24
-7172,6404,12204,33.24,-390,-28,8
-7140,6392,12100,33.19,-253,-14,-21
-7132,6352,12364,33.19,-302,-46,19
-7156,6344,12224,33.19,-224,-58,-6
-7220,6468,12432,33.14,-262,-46,-16
-7172,6352,12200,33.24,-258,-60,16
-7188,6448,12324,33.24,-248,-29,3
-7188,6480,12332,33.19,-208,-2,2
-7160,6468,12304,33.28,-392,5,17
-7136,6448,12192,33.24,-332,-33,12
-7188,6344,12328,33.28,-140,-49,-18
-7144,6520,12192,33.19,-248,-51,-15
-7148,6372,12380,33.19,-168,-23,24
-7152,6428,12260,33.19,-326,-14,25
-7224,6432,12288,33.24,-169,-65,-12
-7196,6408,12304,33.24,-304,-63,2
-7124,6360,12184,33.09,-205,-73,-19
-7104,6436,12220,33.19,-18,-41,-44
-7288,6444,12324,33.24,-475,-134,35
-7240,6396,12252,33.24,-120,-34,-40
-7248,6448,12320,33.24,-437,-84,17
-7164,6404,12336,33.24,-172,-3,-3
-7224,6376,12376,33.19,-325,-97,-4
-7156,6428,12208,33.14,6,17,-40
-7204,6432,12352,33.24,-361,-46,48
-7100,6528,12172,33.19,-237,-40,-17
-7080,6468,12236,33.19,-275,-52,7
-7196,6364,12380,33.24,-291,-38,9
-7228,6400,12396,33.19,-245,2,1
-7136,6380,12328,33.19,-242,-61,-3
-7384,6392,12280,33.28,-263,-43,10
-7164,6432,12308,33.14,-89,-40,-1
-7200,6404,12200,33.09,-591,-68,26
-7176,6452,12316,33.28,-89,-3,-33
-7208,6352,12264,33.19,-235,-66,0
-7216,6496,12248,33.19,-180,20,-19
-7196,6368,12248,33.24,-240,62,8
-7200,6504,12272,33.19,-322,-108,-9
-7136,6384,12276,33.19,-251,-33,-10
-7140,6456,12244,33.19,-315,-44,1
-7164,6336,12364,33.19,-264,-63,2
-7148,6476,12308,33.28,-236,-56,-7
-7180,6388,12028,33.14,-110,-62,-36
-7316,6392,12256,33.24,-350,-70,11
-7128,6516,12152,33.24,-184,5,3
-7152,6344,12356,33.24,-299,-60,16
-7248,6456,12252,33.28,-324,-29,18
-7236,6324,12268,33.19,-247,-47,-4
-7172,6464,12288,33.24,-279,-50,-10
-7100,6352,12080,33.24,-224,-39,-9
-7128,6412,12368,33.24,-288,-36,-1
-7188,6492,12200,33.28,-215,-19,-8
-7168,6412,12396,33.19,-298,-43,-1
-7216,6392,12304,33.14,-249,-52,8
-7184,6404,12336,33.19,-299,-50,-4
-7176,6444,12392,33.19,-228,-40,-14
-7160,6364,12532,33.19,-251,-48,-14
-7280,6392,12112,33.19,-221,-9,-20
-7184,6428,12288,33.33,-239,-17,-11
-7160,6384,12096,33.24,-152,-39,-31
-7244,6408,12180,33.14,-270,-76,6
-7212,6404,12264,33.19,-236,-36,-23
-7120,6436,12124,33.28,-217,-49,-16
-7160,6404,12432,33.19,-343,-7,11
-7200,6460,12152,33.14,-295,-58,-5
-7232,6464,12324,33.19,-256,-103,-17
-7108,6400,12252,33.19,-109,15,-1
-7304,6416,12272,33.19,-483,-97,32
-7272,6472,12112,33.14,86,72,-50
-7140,6424,12240,33.28,-478,-24,27
-7124,6452,12156,33.24,-239,-78,-17
-7200,6424,12428,33.24,-312,-114,-31
-7104,6444,12296,33.19,113,-73,-70
-7260,6460,12420,33.24,-548,-138,0
-7080,6444,12316,33.14,15,4,-51
-7184,6576,12300,33.28,-345,-54,5
-7156,6324,12296,33.33,-141,-81,-20
-7116,6404,12316,33.33,-71,16,-54
-7124,6316,12252,33.19,-319,22,22
-7184,6520,12380,33.24,-129,-32,-23
-7168,6460,12276,33.14,-594,-69,42
-7132,6428,12204,33.14,35,-6,-32
-7116,6560,12376,33.24,-588,-97,61
-7144,6440,12180,33.14,118,-7,-46
-7192,6436,12148,33.28,-376,-98,4
-7188,6368,12456,33.28,-270,-13,-14
-7124,6352,12252,33.24,-374,-41,19
-7244,6336,12340,33.19,-160,-44,-22
-7104,6356,12100,33.09,-184,-39,-23
-7216,6352,12444,33.19,-232,-55,14
-7108,6388,12232,33.28,-53,-40,-47
-7184,6392,12252,33.24,-355,-107,21
-7264,6388,12348,33.33,-119,-7,-23
-7100,6360,12292,33.19,-207,-50,-37
-7176,6364,12236,33.09,-232,-15,-4
-7220,6412,12168,33.28,-339,-65,7
-7200,6404,12144,33.24,-215,-7,11
-7084,6440,12240,33.19,-378,-91,-11
-7120,6488,12432,33.19,-93,-43,-25
-7236,6444,12324,33.24,-510,-101,30
-7096,6476,12424,33.14,-26,-49,-29
-7172,6456,12244,33.33,-498,-75,24
-7112,6364,12100,33.28,-123,-24,-32
-7308,6424,12160,33.19,-246,-52,-13
-7300,6484,12264,33.19,-263,-76,14
-7264,6368,12236,33.19,-187,-31,-4
-7112,6280,12336,33.24,-263,-65,-11
-7244,6424,12172,33.14,-88,-40,-13
-7204,6456,12312,33.24,-439,-17,28
-7208,6380,12164,33.19,-7,-30,-42
-7060,6420,12096,33.24,-700,-96,38
-7212,6404,12340,33.24,-137,-44,-29
-7172,6404,12236,33.24,-409,-115,20
-7092,6340,12408,33.24,-122,-49,-19
-7172,6564,12296,33.28,-117,-34,-47
-7188,6316,12172,33.28,-298,-71,23
-7204,6512,12292,33.19,-48,-31,-40
-7200,6304,12332,33.24,-315,-44,11
-7236,6416,12280,33.14,-214,-26,-17
-7184,6356,12232,33.14,-327,-94,-1
-7140,6320,12348,33.19,-256,-64,-18
-7256,6420,12260,33.19,-275,-39,-12
-7200,6412,12344,33.28,-228,-86,-7
-7172,6480,12344,33.19,-236,6,-4
-7148,6460,12300,33.19,-269,-24,10
-7252,6380,12316,33.19,-179,-61,-24
-7128,6396,12188,33.28,-268,-53,-10
-7192,6428,12368,33.28,-182,-39,-31
-7084,6452,12380,33.28,-261,-41,8
-7124,6352,12268,33.24,-327,-18,17
-7228,6356,12292,33.33,-219,-53,16
-7244,6408,12260,33.28,-266,-57,-25
-7220,6396,12336,33.19,-232,-68,4
-7140,6380,12224,33.24,-212,-44,-22
-7244,6356,12276,33.24,-231,-61,-10
-7204,6560,12284,33.24,-239,-29,-3
-7156,6480,12288,33.14,-246,-42,-3
-7176,6452,12252,33.38,-247,-45,1
-7156,6360,12128,33.24,-143,-40,-14
-7124,6432,12196,33.24,-287,-71,-14
-7152,6356,12268,33.24,-204,-52,-25
-7180,6420,12364,33.24,-232,-42,-11
-7048,6456,12208,33.24,-285,-59,-19
-7188,6408,12224,33.19,-257,-36,-5
-7188,6424,12432,33.28,-238,-6,0
-7136,6348,12416,33.24,-249,-28,5
-7104,6412,12436,33.09,-259,16,3
-7192,6368,12260,33.19,-241,-44,-19
-7188,6428,12240,33.28,-222,-31,4
-7156,6432,12364,33.24,-317,9,-7
-7092,6388,12168,33.19,-162,-51,3
-7168,6408,12256,33.28,-338,-37,14
-7252,6432,12288,33.28,-241,-15,-3
-7252,6444,12352,33.24,-238,-19,7
-7224,6344,12228,33.19,-145,-33,-22
-7088,6568,12304,33.19,-337,-122,-9
-7088,6284,12164,33.19,-337,-57,32
-7180,6440,12500,33.28,-227,-48,2
-7088,6404,12316,33.24,-224,-57,-3
-7236,6412,12388,33.19,-165,-22,-21
-7208,6440,12260,33.19,-295,-63,17
-7060,6348,12396,33.28,-302,-45,-21
-7188,6316,12144,33.28,-277,-69,3
-7064,6428,12408,33.24,-255,-49,-9
-7164,6448,12308,33.28,-221,-31,11
-7192,6368,12328,33.19,-256,-14,-5
-7184,6368,12060,33.14,-1,-38,-46
-7068,6312,12316,33.19,-30,-6,-14
-7088,6392,12400,33.24,-347,10,29
-7180,6388,12328,33.19,5,-88,11
-7208,6352,12600,33.28,-488,-117,37
-7100,6412,12176,33.28,-68,-33,-47
-7108,6352,12212,33.24,-472,-112,9
-7180,6440,12440,33.24,62,-29,-67
-7068,6448,12340,33.19,-292,-72,-9
-7232,6432,12336,33.33,-360,-139,1
-7216,6436,12400,33.24,-267,-7,5
-7280,6424,12240,33.33,-327,-57,5
-7164,6468,12284,33.19,-142,-9,-22
-7184,6400,12296,33.38,-419,-22,35
-7192,6348,12168,33.24,-118,-29,-21
-7188,6468,12068,33.33,-488,-5,56
-7228,6328,12244,33.28,-320,-20,5
-7212,6516,12196,33.24,-55,-55,-30
-7220,6428,12352,33.24,-263,-61,-4
-7244,6316,12144,33.28,-388,-59,15
-7164,6416,12144,33.24,-268,-22,-3
-7220,6364,12268,33.33,-121,-33,-8
-7212,6316,12340,33.19,-404,-73,8
-7160,6420,12280,33.24,-140,-34,-16
-7104,6376,12084,33.24,-340,-17,-7
-7156,6416,12468,33.24,-101,-54,-23
-7220,6456,12288,33.19,-221,-31,-4
-7256,6432,12236,33.28,-444,-44,35
-7200,6460,12232,33.19,-146,-10,-19
-7168,6376,12444,33.19,-241,-37,-21
-7220,6356,12208,33.28,-220,-32,-30
-7128,6388,12288,33.28,-371,-32,28
-7232,6460,12184,33.14,-130,-11,-13
-7204,6388,12344,33.33,-283,-62,-7
-7092,6404,12224,33.33,-229,-27,3
-7164,6352,12016,33.19,-287,-49,8
-7144,6440,12340,33.28,-249,-55,-2
-7248,6420,12336,33.19,-276,-35,-4
-7180,6472,12256,33.38,-132,-32,16
-7260,6492,12188,33.24,-459,-83,-4
-7252,6480,12228,33.24,-253,-13,4
-7140,6376,12144,33.19,-323,-69,12
-7168,6364,12252,33.24,-287,-61,-16
-7192,6352,12208,33.33,-241,-45,-12
-7248,6392,12288,33.33,-303,-62,-1
-7292,6400,12296,33.24,-227,-51,2
-7208,6300,12308,33.28,-355,-68,16
-7176,6476,12232,33.24,-156,-16,-30
-7212,6428,12308,33.24,-362,-36,12
-7212,6340,12252,33.24,-125,-19,-2
-7220,6424,12288,33.28,-302,-23,-3
-7272,6440,12204,33.28,-168,-40,-18
-7180,6516,12404,33.28,-271,-56,-13
-7268,6316,12216,33.28,-231,-28,-14
-7204,6372,12304,33.19,-264,-59,-21
-7216,6356,12316,33.28,-218,-26,-20
-7112,6372,12228,33.24,-527,-31,43
-7180,6452,12280,33.33,-94,0,-9
-7156,6428,12196,33.24,-234,-56,-21
-7164,6284,12328,33.33,-148,-18,-22
-7176,6404,12236,33.33,-233,-31,-16
-7180,6500,12264,33.38,-220,-31,0
-7144,6424,12368,33.28,-301,-46,6
