AccX,AccY,AccZ,Tmp,GyroX,GyroY,GyroZ
-7168,6464,12188,33.33,-306,-57,-1
-7176,6432,12336,33.28,-175,-49,-15
-7192,6288,12300,33.38,-91,-62,-17
-7232,6424,12184,33.28,-281,-39,-20
-7308,6380,12152,33.19,-257,-43,7
-7168,6368,12368,33.24,-308,-18,0
-7060,6428,12176,33.24,-180,-13,-10
-7016,6488,12152,33.24,-297,-17,-1
-7188,6428,12332,33.42,-83,-51,-18
-7048,6500,12252,33.28,-352,-5,18
-7196,6456,12132,33.33,-170,-57,-11
-7112,6516,12280,33.24,-265,-43,-28
-7172,6412,12252,33.33,-110,-59,-27
-7160,6432,12296,33.24,-375,-38,13
-7192,6444,12212,33.38,-341,-46,22
-7168,6392,12264,33.19,-324,-29,-5
-7176,6504,12272,33.28,-222,-42,-7
-7104,6428,12276,33.33,-90,-7,-23
-7148,6368,12156,33.19,-478,-42,36
-7240,6416,12156,33.28,-153,-23,-31
-7128,6428,12196,33.28,-292,-33,-19
-7188,6420,12112,33.28,-163,-58,-26
-7072,6432,12208,33.28,-199,-60,-21
-7136,6488,12228,33.28,-94,-12,-12
-7112,6464,12264,33.24,-377,-46,18
-7156,6460,12332,33.28,-78,39,-6
-7240,6548,12080,33.33,-150,8,-39
-7212,6424,12460,33.28,-188,-87,-53
-7152,6492,12360,33.19,28,-30,-42
-7200,6428,12184,33.24,-442,-69,31
-7172,6376,12312,33.28,-493,-22,19
-7260,6504,12240,33.19,-510,-111,9
-7152,6356,12332,33.33,20,-42,-60
-7228,6468,12116,33.28,90,-61,-44
-7188,6432,12352,33.33,-507,-145,9
-7276,6436,12244,33.24,-11,-31,-21
-7232,6428,12180,33.28,-452,-123,27
-7260,6468,12288,33.28,-161,-39,-39
-7176,6428,12156,33.28,-433,-35,-14
-7164,6444,12208,33.28,-58,-48,-16
-7220,6432,12072,33.28,-255,-72,2
-7124,6372,12448,33.19,126,-34,-53
-7204,6476,12256,33.28,-230,-74,-3
-7248,6368,12212,33.38,-64,-19,-30
-7152,6376,12280,33.33,-317,-66,-1
-7116,6432,12152,33.33,-422,41,42
-7164,6468,12156,33.24,-451,17,33
-7168,6392,12212,33.38,-620,-91,44
-7224,6392,12240,33.28,-58,-54,-31
-7112,6340,12224,33.33,-668,-42,34
-7232,6488,12308,33.24,87,-4,-42
-7164,6392,12384,33.33,-484,-64,27
-7192,6324,12300,33.33,-277,24,-2
-7228,6412,12384,33.19,-305,-44,35
-7220,6304,12152,33.33,-194,-22,-23
-7144,6492,12388,33.33,-196,-62,-26
-7188,6372,12280,33.24,-344,-56,18
-7180,6476,12304,33.24,-176,-10,-24
-7096,6440,12160,33.28,-222,-35,-7
-7240,6480,12332,33.28,-230,-70,2
-7128,6352,12288,33.33,-245,-5,15
-7260,6448,12188,33.28,-330,27,32
-7284,6508,12324,33.24,-117,-6,-49
-7340,6480,12136,33.24,-122,-92,11
-7176,6500,12252,33.19,-375,-65,14
-7128,6580,12160,33.28,-239,26,-16
-7132,6400,12400,33.33,-367,-46,11
-7136,6376,12120,33.28,-230,-40,10
-7136,6420,12556,33.38,-385,-50,21
-7256,6412,12212,33.42,-173,-30,2
-7244,6492,12208,33.28,-162,-57,-42
-7108,6428,12316,33.28,-376,-93,19
-7116,6380,12252,33.28,-225,-28,-25
-7084,6416,12340,33.28,-211,-69,-18
-7216,6352,12256,33.28,-209,-18,-3
-7240,6476,12220,33.42,-148,-34,-2
-7240,6376,12288,33.33,-319,-55,13
-7156,6336,12028,33.28,-136,-23,-20
-7232,6472,12296,33.19,-287,-80,4
-7192,6492,12260,33.24,-239,-35,-19
-7268,6532,12004,33.24,-101,-21,-50
-7120,6440,12164,33.42,-336,-27,14
-7184,6424,12264,33.38,-203,-60,-2
-7232,6408,12220,33.28,-241,-29,-13
-7212,6392,12404,33.38,-262,-57,11
-7316,6348,12260,33.28,-211,-93,1
-7248,6460,12232,33.24,-226,-75,-8
-7208,6436,12340,33.28,-349,-71,9
-7076,6368,12196,33.33,-198,-44,-1
-7032,6420,12164,33.33,-317,-32,15
-7176,6392,12452,33.28,-162,-8,-23
-7168,6404,12244,33.28,-188,-21,-3
-7132,6432,12244,33.33,-435,-97,44
-7160,6316,12464,33.33,-160,-28,-44
-7224,6364,12196,33.33,-311,-34,-13
-7156,6380,12320,33.28,-248,-62,-11
-7156,6468,12184,33.24,-211,-63,-10
-7212,6356,12268,33.33,-173,-38,-5
-7176,6464,12232,33.28,-229,-15,-10
-7152,6396,12444,33.28,-88,-1,-24
-7328,6428,12528,33.33,-251,-28,4
-7152,6408,12284,33.28,18,-89,-64
-7188,6372,12396,33.33,-643,-211,-3
-7184,6396,12184,33.33,83,-101,-52
-7168,6380,12224,33.33,-118,-89,-21
-7104,6368,12444,33.28,6,-34,-34
-7036,6460,12212,33.33,-447,-33,11
-7132,6392,12268,33.33,-226,-108,-16
-7208,6480,12280,33.33,-263,-11,-4
-7128,6492,12284,33.24,-177,-48,10
-7228,6556,12260,33.38,-139,30,-3
-7136,6384,12244,33.24,-597,-25,53
-7196,6360,12168,33.33,-282,-2,25
-7200,6384,12328,33.38,-334,-14,-1
-7068,6392,12300,33.24,-493,-17,40
-7248,6376,12292,33.24,-341,-37,1
-7244,6440,12196,33.28,-244,-69,-12
-7276,6328,12316,33.38,-127,10,-27
-7096,6364,12176,33.24,-261,-68,-10
-7264,6396,12300,33.33,-122,26,5
-7140,6412,12404,33.28,-346,-45,-1
-7156,6480,12240,33.24,-317,-13,-7
-7116,6436,12368,33.38,-270,18,13
-7060,6456,12304,33.38,-284,-82,-15
-7256,6364,12268,33.28,-175,-12,-18
-7204,6308,12284,33.28,-227,-61,-47
-7200,6348,12160,33.28,-108,-7,-37
-7204,6512,12212,33.33,-116,-36,-50
-7080,6360,12256,33.33,-510,-4,50
-7180,6440,12212,33.19,17,-21,-20
-7220,6356,12120,33.28,-624,-7,73
-7180,6436,12240,33.33,-327,-1,17
-7168,6424,12244,33.38,-203,-33,-3
-7188,6404,12420,33.33,-567,-62,40
-7268,6400,12080,33.24,-1,0,-39
-7276,6416,12228,33.24,-409,-69,28
-7180,6396,12400,33.38,-38,13,-27
-7196,6336,12176,33.33,-281,-25,2
-7100,6424,12348,33.38,-136,-29,-7
-7240,6360,12216,33.33,-196,-83,-17
-7232,6424,12244,33.33,-303,-53,-6
-7160,6472,12280,33.33,-88,-67,-41
-7224,6432,12252,33.38,-515,-48,3
-7292,6412,12220,33.33,43,-105,-58
-7176,6468,12312,33.33,-336,-25,-11
-7140,6424,12220,33.38,-371,-8,25
-7120,6432,12232,33.38,-434,19,30
-7236,6452,12064,33.42,-228,9,-1
-7188,6436,12236,33.33,-401,-49,33
-7048,6392,12228,33.24,-204,-13,30
-7188,6448,12468,33.28,-272,-36,2
-7092,6488,12348,33.33,-183,-14,0
-7132,6412,12356,33.38,-256,-49,-4
-7196,6424,12224,33.28,-279,-47,-14
-7196,6504,12228,33.38,-162,-80,-30
-7100,6444,12352,33.38,-174,-21,4
-7272,6388,12364,33.42,-289,-29,-19
-7136,6408,12376,33.28,-112,-58,-44
-7184,6364,12096,33.24,-299,-72,1
-7280,6488,12148,33.38,-248,-58,-25
-7152,6364,12172,33.28,-303,-66,12
-7140,6332,12080,33.33,-207,7,-5
-7224,6380,12316,33.28,-290,-5,-8
-7244,6508,12300,33.33,-326,-58,27
-7168,6432,12248,33.28,-251,-24,-35
-7104,6420,12264,33.19,-286,-57,-13
-7220,6364,12332,33.28,-267,-52,4
-7252,6504,12348,33.24,-218,-11,-13
-7248,6392,12284,33.14,-237,-42,-14
-7256,6312,12252,33.33,-273,-44,-13
-7048,6388,12188,33.33,-293,-38,-2
-7236,6432,12288,33.33,1,-25,-38
-7236,6500,12172,33.33,-346,-68,4
-7044,6456,12352,33.38,-95,-4,-21
-7180,6436,12472,33.33,-311,-89,8
-7232,6436,12216,33.38,-321,-21,22
-7196,6376,12204,33.28,-323,-13,7
-7236,6400,12072,33.24,-298,-69,-5
-7140,6380,12228,33.28,-220,-37,-9
-7208,6424,12292,33.19,-142,-25,-6
-7240,6440,12168,33.33,-307,-60,9
-7144,6420,12192,33.28,-222,-57,-15
-7132,6392,12288,33.28,-435,-79,9
-7176,6408,12340,33.33,-205,-4,-12
-7152,6360,12232,33.24,-252,-35,5
-7168,6432,12096,33.28,-365,-6,20
-7124,6388,12280,33.28,-148,-34,-19
-7148,6336,12172,33.33,-284,-87,-35
-7256,6476,12412,33.33,-161,-28,-31
-7148,6352,12216,33.33,-297,24,21
-7200,6504,12260,33.38,-226,-31,17
-7260,6428,12260,33.24,-103,-52,-16
-7160,6432,12188,33.33,-50,-87,-67
-7216,6344,12048,33.33,-241,-82,-2
-7160,6508,12372,33.33,-309,-4,6
-7076,6412,12164,33.33,-285,-31,-12
-7144,6416,12304,33.33,-185,-7,6
-7288,6384,12112,33.19,-246,-16,-10
-7200,6468,12276,33.28,-448,-44,4
-7296,6368,12264,33.33,57,-16,-31
-7136,6416,12108,33.28,-118,1,-21
-7164,6508,12304,33.33,-234,-81,22
-7164,6432,12204,33.28,-445,-41,4
-7148,6332,12200,33.33,51,31,-21
-7288,6368,12244,33.19,-401,-3,34
-7236,6336,12184,33.33,-222,-60,-16
-7180,6392,12196,33.33,-263,-74,-29
-7064,6380,12104,33.33,-245,16,47
-7224,6544,12060,33.28,-370,80,51
-7160,6424,12228,33.28,-697,-23,77
-7288,6492,12212,33.28,-285,-3,20
-7236,6476,12148,33.33,-416,-28,9
-7096,6508,12272,33.38,-360,-28,38
-7316,6452,12100,33.28,-289,-37,8
-7256,6352,12392,33.33,-248,-9,-2
-7172,6352,12208,33.28,-174,-29,-14
-7160,6468,12276,33.38,-366,11,47
-7220,6492,12124,33.33,-290,24,4
-7160,6364,12344,33.33,-323,-27,12
-7200,6364,12228,33.24,-176,12,-19
-7256,6484,12308,33.28,-330,-4,24
-7140,6424,12360,33.24,-223,-26,16
-7240,6432,12116,33.38,-286,7,-15
-7240,6304,12252,33.38,-181,-19,-32
-7164,6480,12236,33.38,-66,-33,-37
-7208,6332,12196,33.33,-144,-93,-37
-7116,6460,12196,33.33,-275,-31,-30
-7164,6412,12204,33.33,-245,-37,16
-7160,6456,12248,33.33,-260,3,-5
-7140,6348,12220,33.28,-115,-98,5
-7224,6424,12320,33.42,-77,-66,-15
-7288,6492,12464,33.28,-328,-36,36
-7092,6444,12412,33.28,-646,-74,50
-7188,6480,12212,33.33,-109,-40,-25
-7168,6424,12228,33.42,-328,-57,-5
-7156,6464,12184,33.33,-259,-45,33
-7292,6368,12248,33.38,-297,-50,-1
-7180,6440,12372,33.38,-123,-29,-19
-7200,6376,12220,33.28,77,-63,-36
-7168,6480,12336,33.33,-456,-96,15
-7080,6284,12288,33.38,46,-150,-96
-7236,6456,12312,33.28,110,-120,-75
-7104,6512,12448,33.24,-141,-58,-32
-7176,6560,12328,33.28,-441,-44,13
-7224,6356,12308,33.33,-207,121,31
-7116,6388,12172,33.33,-7,-106,-33
-7180,6460,12260,33.47,-208,-115,-5
-7196,6288,12384,33.28,-274,-154,36
-7112,6384,12312,33.38,-538,-114,-11
-7192,6416,12188,33.33,-101,-11,-18
-7292,6516,12136,33.33,-511,-82,31
-7168,6464,12276,33.28,-122,5,-14
-7108,6524,12324,33.33,-371,-14,18
-7264,6428,12288,33.33,-177,-10,-16
-7060,6376,12156,33.33,-292,0,13
-7140,6412,12256,33.33,-292,22,13
-7096,6512,12512,33.28,-291,-54,12
-7152,6432,12348,33.28,-389,-48,19
-7208,6388,12152,33.24,-145,-26,-4
-7240,6488,12108,33.33,-318,-41,7
-7176,6424,12248,33.38,-233,-29,-8
-7244,6376,12296,33.33,-372,-46,17
-7092,6420,12424,33.24,-167,-52,15
-7180,6416,12224,33.38,-294,-49,-1
-7128,6256,12160,33.38,-234,-27,-14
-7156,6316,12236,33.38,-240,-14,-10
-7176,6380,12152,33.38,-217,-16,2
-7184,6436,12376,33.42,-282,-38,4
-7192,6436,12448,33.28,-258,-45,-7
-7280,6364,12236,33.33,-222,-65,-1
-7296,6368,12216,33.33,-189,-41,-9
-7136,6524,12208,33.28,-284,-29,-1
-7248,6316,12180,33.38,-240,4,13
-7188,6420,12296,33.28,-250,-67,-5
-7124,6464,12244,33.28,-227,-8,-16
-7320,6424,12276,33.33,-292,-82,18
-7168,6380,12280,33.24,-259,-14,-5
-7232,6380,12348,33.28,-329,-51,-2
-7104,6452,12332,33.38,-221,-3,-1
-7112,6396,12352,33.33,-353,-80,-2
-7256,6516,12364,33.38,-58,-41,-61
-7244,6336,12412,33.28,-232,-80,-17
-7172,6380,12280,33.28,-414,-34,7
-7176,6428,12216,33.33,-49,-17,-34
-7196,6372,12184,33.38,-410,-49,-5
-7176,6408,12232,33.38,-171,-57,-31
-7116,6276,12256,33.28,-257,10,-33
-7196,6376,12328,33.33,-236,-66,25
-7272,6392,12164,33.33,-458,-26,2
-7072,6416,12268,33.28,-235,-8,13
-7224,6424,12268,33.24,-173,-59,-9
-7224,6456,12204,33.38,-520,-53,37
-7172,6336,12320,33.38,-61,-1,-32
-7104,6364,12276,33.33,-259,-45,-36
-7200,6448,12276,33.33,-221,-32,2
-7180,6368,12112,33.28,-298,10,0
-7156,6380,12356,33.28,-269,-67,4
-7220,6364,12332,33.33,-192,-36,-24
-7172,6432,12316,33.33,-295,-50,1
-7256,6356,12340,33.28,-252,-72,-1
-7200,6368,12284,33.38,-268,-34,-30
-7128,6408,12248,33.38,-192,-79,-12
-7144,6424,12304,33.38,-231,-47,4
-7168,6360,12224,33.47,-201,-76,-24
-7184,6448,12244,33.33,-132,-23,-26
-7180,6420,12240,33.42,-292,-52,-2
-7124,6448,12304,33.28,-282,-80,8
-7128,6384,12388,33.33,-171,-16,-37
-7288,6392,12260,33.33,-179,-88,-25
-7256,6408,12408,33.33,321,16,-52
-7304,6480,12320,33.38,-548,-102,39
-7264,6396,12272,33.28,-228,26,-9
-7148,6448,12388,33.42,-309,-61,44
-7128,6480,12260,33.28,-441,-56,-29
-7196,6560,12140,33.24,-320,-56,0
-7216,6436,12180,33.38,-417,-96,16
-7224,6520,12124,33.33,-39,1,-16
-7152,6456,12272,33.28,-197,-68,-6
-7196,6476,12224,33.33,-509,-87,14
-7140,6376,12212,33.38,-139,4,-41
-7116,6404,12220,33.28,-315,-96,-20
-7120,6472,12304,33.28,-105,-13,-13
-7240,6424,12388,33.38,-213,10,10
-7192,6440,12348,33.33,-597,-18,50
-7132,6412,12244,33.28,-25,-42,-28
-7212,6480,12096,33.38,-325,-48,-5
-7196,6348,12308,33.42,-301,-77,3
-7188,6436,12448,33.38,-44,-57,-37
-7256,6392,12424,33.28,-293,-61,-4
-7280,6412,12308,33.42,-118,-23,-4
-7232,6428,12328,33.42,-330,-51,10
-7168,6384,12232,33.38,-223,-46,-15
-7232,6392,12364,33.38,-306,-49,20
-7140,6516,12384,33.47,-182,-49,-1
-7300,6440,12292,33.33,-265,-37,-2
-7280,6496,12160,33.33,-258,-64,5
-7140,6316,12140,33.38,-60,-21,-35
-7200,6480,12332,33.33,-263,-90,-8
-7096,6424,12416,33.24,-251,-40,-25
-7108,6388,12248,33.42,-239,-67,-29
-7176,6324,12360,33.33,-269,-71,-18
-7256,6432,12412,33.33,-184,-83,-41
-7096,6416,12292,33.33,-191,-38,-11
-7116,6468,12152,33.42,-310,-61,-3
-7196,6400,12204,33.28,-208,-42,1
-7280,6312,12232,33.28,-219,-61,0
-7212,6356,12376,33.24,-151,-77,-8
-7140,6364,12252,33.38,-264,-64,-30
-7080,6368,12252,33.38,-201,-39,-9
-7224,6416,12212,33.38,-366,-59,9
-7180,6384,12224,33.28,-93,-39,0
-7180,6456,12196,33.33,-364,-54,13
-7160,6416,12340,33.33,-157,-64,-8
-7164,6448,12248,33.28,68,-33,-61
-7256,6388,12192,33.47,-289,-98,7
-7168,6408,12312,33.33,-302,-6,17
-7184,6448,12288,33.28,-108,-21,-49
-7172,6316,12316,33.28,-247,-80,-7
-7172,6444,12272,33.24,-66,16,-23
-7288,6412,12228,33.38,-280,-59,27
-7044,6476,12296,33.38,-133,-41,-24
-7272,6388,12316,33.47,-485,-85,34
-7112,6448,12180,33.42,22,-3,-44
-7152,6452,12396,33.38,-370,-62,10
-7032,6416,12232,33.42,-242,-33,11
-7208,6376,12352,33.33,-208,-29,4
-7232,6328,12220,33.38,-152,0,-14
-7288,6448,12204,33.42,-482,-48,3
-7196,6296,12336,33.38,-129,-49,-9
-7128,6452,12156,33.33,-223,-35,-26
-7116,6336,12180,33.42,-296,-18,16
-7240,6432,12256,33.33,-248,-69,4
-7228,6340,12312,33.38,-273,-69,-21
-7148,6292,12408,33.28,-117,-38,-27
-7308,6448,12192,33.28,-298,-40,15
-7280,6500,12164,33.33,-244,-24,-10
-7152,6424,12272,33.33,-256,-32,22
-7112,6392,12216,33.33,-241,-47,7
-7088,6468,12332,33.38,-194,-35,-26
-7192,6416,12280,33.28,-352,-28,8
-7180,6356,12248,33.24,-180,-33,7
-7240,6492,12156,33.38,-267,-44,-10
-7188,6308,12256,33.38,-259,-66,6
-7132,6436,12484,33.42,-267,-32,18
-7148,6376,12244,33.38,-223,-32,11
-7188,6436,12260,33.38,-247,-39,-19
-7136,6492,12240,33.28,-210,-72,-22
-7128,6392,12332,33.38,-205,-26,-16
-7232,6460,12328,33.38,-272,-6,7
-7232,6352,12216,33.28,-237,-29,-15
-7140,6328,12172,33.33,-305,-30,0
-7228,6324,12312,33.38,-218,-7,-2
-7160,6496,12156,33.33,-214,-19,9
-7212,6324,12296,33.28,-316,-22,0
-7196,6324,12240,33.33,-140,-14,-40
-7124,6440,12300,33.33,-245,-59,-1
-7176,6368,12216,33.42,-267,-37,4
-7248,6196,12336,33.38,-218,-55,12
-7224,6400,12220,33.33,-218,73,3
-7324,6288,12260,33.38,-285,-19,-16
-6876,6444,12868,33.28,-605,-50,92
-7236,6328,12332,33.33,-134,-60,-6
-7184,6600,12260,33.33,-228,-52,5
-7200,6396,12260,33.28,-207,-46,-5
-7188,6428,12320,33.42,-269,-28,1
-7136,6464,12124,33.38,-183,-33,-3
-7180,6416,12268,33.38,-362,-64,-15
-7232,6412,12300,33.38,-65,-20,-9
-7260,6436,12260,33.33,-315,30,36
-7128,6396,12240,33.38,-108,-1,-16
-7188,6432,12252,33.42,-324,-20,48
-7244,6400,12412,33.24,-211,-12,6
-7144,6408,12148,33.38,-160,-67,-7
-7148,6408,12512,33.42,-286,-66,-18
-7160,6388,12352,33.33,-197,-44,-19
-7292,6500,12316,33.28,-411,-72,45
-7240,6544,12304,33.33,-216,-15,-34
-7112,6476,12204,33.33,-314,-81,-13
-7136,6348,12376,33.42,-158,-58,-26
-7176,6536,12268,33.33,-290,-55,6
-7216,6468,12320,33.38,-242,-21,1
-7180,6484,12392,33.33,-305,-46,2
-7272,6364,12064,33.47,-185,-45,-15
-7264,6448,12232,33.38,-259,-65,13
-7228,6384,12172,33.38,-359,-59,2
-7204,6484,12232,33.42,-328,-31,7
-6452,5760,13464,33.47,-4534,-3054,-5
-7312,5528,12964,33.38,-1224,-6808,-2008
-6528,5548,14492,33.33,-846,-6864,-967
-6356,5032,13988,33.28,-12668,436,3054
-5044,4220,18904,33.28,8226,2348,4701
-7924,4684,14284,33.42,12396,4000,-765
-8100,5588,12536,33.33,-3914,153,854
-6724,5516,13656,33.42,-5890,-857,733
-10248,5464,10536,33.28,-2273,-2312,1230
-1028,23288,13292,33.33,-13212,-1069,759
-4788,2100,13848,33.42,-2924,-3842,-705
-6068,4132,13820,33.33,-2374,-1260,-342
-5448,3872,14176,33.42,-1082,-1197,608
-5180,3796,13728,33.33,-2498,755,448
-4852,2536,13448,33.33,-1267,1712,-402
-3564,-1484,14508,33.33,-1315,2842,-996
-8884,2264,23124,33.42,-3433,1408,-2136
-8260,240,13560,33.42,-23574,5098,7146
-8300,-1996,13888,33.47,-1052,-275,-6316
-5996,3476,15004,33.42,4279,-2011,257
-7632,1152,15484,33.38,-2264,-2632,3831
-5856,2540,12416,33.38,-2955,-2288,-1587
-6920,872,16868,33.38,-3207,-4197,1310
-6152,64,15632,33.28,395,-6461,803
-4920,1456,14032,33.33,1986,-6686,-386
-5272,572,14788,33.38,1050,-7355,56
-4200,964,13848,33.38,-763,-5445,610
-3828,876,15712,33.33,-812,-4947,1102
-3748,684,14932,33.38,-934,-5695,804
-2888,792,15872,33.38,-528,-6023,582
-2760,-228,15604,33.42,769,-6615,926
-668,3684,14200,33.33,-834,-4485,1096
-1352,600,15564,33.38,-3130,-6014,1305
-1400,-536,16328,33.38,-808,-7087,601
-712,-104,14748,33.33,-1776,-7160,-2184
312,184,14916,33.42,-1691,-5293,-2108
896,556,14776,33.38,-1231,-2801,-1009
1208,372,14844,33.38,1540,-2071,-1202
912,160,15828,33.47,-229,-1199,-855
1116,112,15936,33.38,-416,-1032,-1379
1188,280,16816,33.42,430,-1856,-1770
1356,168,16500,33.47,750,-3549,-798
1888,172,16028,33.47,-713,-2443,-514
1824,-168,16956,33.47,-64,-3384,-1111
2544,160,14324,33.42,-1045,-2408,-664
3084,384,14312,33.38,431,-865,-307
2196,-680,15832,33.38,-1,-1235,-405
2428,16,15484,33.38,-417,-320,-1366
2636,396,15876,33.28,780,-1656,-2601
2832,640,15364,33.47,14,-1522,-1170
3012,748,15652,33.38,-1288,-1263,-424
3000,480,14620,33.33,-1273,-782,71
3484,772,15440,33.42,176,-880,28
3224,-80,15284,33.33,-429,-123,-528
2888,-216,15208,33.42,-1262,1307,-1742
2828,52,14704,33.42,-177,1988,-2459
2212,676,15108,33.33,-236,2580,-2517
2308,612,14664,33.42,-8,3725,-3167
2028,244,14056,33.38,329,4941,-2947
980,132,14444,33.42,-121,6831,-3027
1420,2568,15980,33.42,827,6770,-2007
200,376,14820,33.24,1739,6121,-3165
108,2516,14880,33.42,1040,8693,-1188
-1884,-64,17160,33.38,-714,8521,-1613
-2336,596,17380,33.33,-3051,7123,-2578
-2448,284,15316,33.38,-10,6907,-2454
-2732,1136,16272,33.42,452,6995,-1436
-3664,-24,16380,33.38,-1956,6795,-1872
-4520,-1084,17192,33.42,60,4450,-3350
-5144,-1080,17388,33.38,2793,1765,-4739
-6228,-2892,17080,33.38,5699,-2268,-5761
-4776,1096,16144,33.33,6436,-5115,-6536
-3520,1232,15144,33.42,6603,-5548,-5620
-4124,1056,16424,33.42,12100,-8307,-7172
-2612,3276,15140,33.33,12478,-10883,-7070
-504,5612,10980,33.38,32149,-13727,-6880
92,9248,13268,33.38,31989,-13293,-4402
464,9708,10928,33.38,5767,-7831,343
1896,11744,8364,33.38,9098,-5172,-3
1744,12236,9996,33.38,3511,-1830,1951
2784,15044,8460,33.42,-2836,1382,4371
3580,15740,6060,33.38,-7512,6183,12189
1648,11488,5784,33.47,-11247,14761,15486
