AccX,AccY,AccZ,Tmp,GyroX,GyroY,GyroZ
-984,8648,10520,33.38,-11551,20784,16981
-1636,3360,8908,33.52,-12948,24123,13298
-6640,4240,19048,33.42,-11151,20677,11284
-6832,3948,19472,33.38,-5439,15801,10386
-8048,1748,19764,33.33,2703,6467,4410
-8656,1608,24024,33.47,-11036,-3993,-2206
-4548,2164,12092,33.33,-5813,-9508,-18018
-4488,2544,15344,33.47,-7398,-11793,-20637
-3500,6276,14616,33.42,11351,-18927,-15586
-836,9060,13772,33.42,8687,-15824,-15562
2132,10220,9000,33.42,2898,-6499,-6514
1824,9840,9344,33.42,-6431,2316,-3157
560,9412,12560,33.38,-11163,6919,2227
-888,4132,8512,33.42,-20262,12997,6090
-2572,6068,15152,33.38,-13633,17365,5901
-5852,2144,9488,33.42,-6321,23174,11708
-9088,1836,14452,33.42,-15424,28632,14788
-12112,-1684,16656,33.38,2048,17593,17256
-11812,-2912,13532,33.38,9276,13090,7670
-11716,340,17716,33.33,-1786,8741,325
-12724,-52,22360,33.47,-1235,-5106,52
-16820,-5936,20932,33.42,3127,-28658,-13173
-13208,-2392,6688,33.42,6753,-29832,-16683
-5604,6144,8072,33.42,7001,-21324,-13528
-336,10040,6524,33.42,13035,-11889,-3462
-1104,7112,7092,33.38,3875,4428,1197
-2760,7964,7060,33.47,414,16739,6263
-8020,3556,7920,33.42,-542,27622,6396
-9336,6088,17956,33.38,-8319,25779,6089
-10612,2044,20864,33.47,-5339,13115,9255
-12156,-1388,17604,33.38,-2460,867,4177
-12048,-2044,18816,33.38,-1964,-7089,-6676
-11800,460,18868,33.47,-4251,-18531,-8590
-7800,2252,7792,33.47,14899,-24083,-9474
-3140,7420,5904,33.42,9288,-11303,-11870
-4952,4820,9372,33.42,5483,-1691,-9879
-6324,8260,8596,33.42,12389,3753,-9164
-4444,8992,4228,33.47,-443,18477,-5289
-6732,11024,14140,33.38,-11734,22226,2591
-6520,9552,9820,33.42,-5706,14802,191
-8612,10384,14528,33.47,-15551,9568,14187
-13332,-848,13932,33.47,-14471,55,23411
-14116,-7088,21232,33.38,-2326,-12412,11058
-11084,1516,14884,33.38,12729,-26937,7447
-7972,-536,9192,33.42,6298,-24223,-3053
-6052,4668,8372,33.52,-25455,-11814,-18455
-2504,10828,10408,33.42,5233,-2461,-20412
-6896,3940,14024,33.52,-924,2277,-16344
-4564,7756,12136,33.42,7486,8571,-14038
-6368,8196,17028,33.52,-22806,15359,-2935
-7588,-1852,8912,33.47,-22189,8967,3167
-6256,5348,13292,33.38,2450,8383,7577
-9768,-1420,18992,33.42,-5987,480,13760
-9636,-3820,15152,33.42,29397,-2819,4666
-7700,4096,16320,33.47,-11525,-3921,8135
-8156,-2068,11564,33.47,-11602,-6644,7449
-7044,120,12956,33.42,-17499,-3109,2490
-7352,-3112,13988,33.52,-32768,-1429,4935
-6072,-1756,11776,33.47,-32768,599,7249
-8064,-8156,9508,33.47,-32768,7697,7133
-7780,-14800,2864,33.47,-29529,6126,4887
-7200,-14836,5464,33.47,17932,-396,-7770
-7596,-12568,3824,33.42,3033,-1950,-643
-7856,-15356,4116,33.52,-3728,-190,1838
-8204,-18184,4980,33.33,32767,-4619,-7883
-5664,-9104,4948,33.47,32767,-10518,-14331
-6676,11236,19268,33.52,32767,-8596,-2481
-5804,3604,17032,33.47,-13932,2589,614
-8280,-20,16740,33.38,-32768,4694,-8590
-5916,-1840,13624,33.47,-32768,5667,8597
-6008,-7144,10556,33.47,-32768,6124,9425
-7876,-12560,4640,33.42,-32768,9417,12266
-9236,-17860,3880,33.38,-20140,2534,6020
-9088,-16208,3896,33.47,10246,-1799,-4060
-9336,-18552,4728,33.42,32767,-10527,-24281
-7224,-5736,9420,33.42,32767,-18214,-5520
-1120,6064,9972,33.47,-3548,-2432,2530
-4796,332,13756,33.42,-6750,2938,474
-6792,-3184,17860,33.47,-17533,793,-1325
-4748,312,16820,33.38,21210,-5544,2587
-3964,4236,14428,33.47,13788,-7408,1035
-4064,716,13936,33.38,8306,-4501,551
1572,3564,11884,33.47,32767,-12407,5638
-1168,10468,7608,33.38,26100,-14562,-1005
-32768,-32768,25692,33.52,32767,4873,-32768
-2124,13776,5468,33.42,10866,-5190,-144
-1416,14232,5064,33.42,11678,-3790,1727
5004,9180,-22324,33.42,8017,4128,-12654
-1916,15780,68,33.42,16362,347,2685
-1500,16492,-560,33.52,10226,600,2292
-828,17828,-624,33.47,14285,1923,3308
-3680,14140,5536,33.42,32767,-20421,3760
-1376,11608,-9728,33.38,32767,-6548,-1777
-3172,10392,-5524,33.52,23156,-17549,14552
544,14856,-12632,33.47,4711,3251,1180
440,10856,-11440,33.42,-3105,9182,4488
364,12664,-11496,33.47,11961,5499,3487
-48,12404,-11184,33.47,12157,5645,5221
1852,8660,-12320,33.47,41,5064,-781
1576,11824,-10436,33.38,2897,-77,877
-1244,9580,-10096,33.42,19144,-24627,-154
-1308,5704,-12492,33.47,4923,-6933,11741
-2000,-2532,-21608,33.47,9942,-3881,-8239
-3008,7460,-13080,33.42,-4989,-4215,5488
1952,11788,-12884,33.38,-15083,-4774,6714
-752,11448,-16244,33.42,5152,-5129,7057
-2324,6392,-14720,33.47,6910,-2991,-532
-1548,6436,-12208,33.42,4677,-5115,1650
-1828,6236,-14368,33.47,10319,-9056,-87
-2428,2280,-16748,33.42,25645,-9805,-10432
-3852,2736,-17280,33.57,10499,-5292,2302
-3864,10116,-16964,33.42,22878,-2664,-2689
-8984,7924,-18972,33.57,32767,-15037,-8980
-5008,-2792,-12300,33.38,23218,-4383,-1884
-7188,-11500,-11672,33.61,6335,16284,5624
-5356,-10704,-7800,33.57,32767,-6165,-6911
-5136,-8336,-10024,33.28,21147,-7324,-3102
-6872,-21048,1116,33.52,31724,-21584,-4767
-8800,-12376,-11052,33.42,18462,-3955,-1928
-3084,-6300,-10848,33.47,32767,-9758,-32768
6852,-12828,-20192,33.38,32767,-29054,-704
-328,-12096,4272,33.57,7955,11878,7327
-2580,-14876,11224,33.57,18869,12140,408
1040,-13252,13828,33.47,16100,6295,-2857
-2228,-11656,13536,33.42,9604,5118,5728
-2352,-12572,11516,33.52,32456,-305,-5799
-3100,-6828,13396,33.47,23209,3079,-2431
-1404,-4432,15684,33.47,2509,9978,2703
-5388,-10068,18836,33.42,7480,-2868,1863
-2368,-1580,11468,33.47,4373,-2394,-97
-3120,-3036,13300,33.42,-1069,3377,-1304
-2296,-4164,17624,33.47,-4554,6146,-2110
-3476,-5112,13876,33.47,-10360,1587,-6417
-2836,-4456,12448,33.42,-16060,5238,-7172
-3984,-7156,14176,33.47,-10775,4123,-5602
-3740,-9264,11000,33.42,-24909,5451,-3401
-4912,-13272,9944,33.57,-30971,13923,804
-5840,-14748,5428,33.42,-32768,16973,577
-7112,-19944,5976,33.42,-32768,14508,-12444
-4160,-17652,-3904,33.52,-32768,12679,-3556
-3944,-13444,-7076,33.52,-32768,8217,7652
-4080,-9904,-10892,33.38,-32768,15118,5559
-4696,-7608,-16944,33.57,-32768,9547,9427
-2988,-3308,-16944,33.42,-18756,8304,902
-1064,892,-15956,33.52,-32768,16462,6024
-1112,-660,-16188,33.47,-20148,12008,4339
1144,2784,-17564,33.52,-10012,9383,1851
2336,3892,-16964,33.42,-17353,10985,3840
2900,5928,-16324,33.42,-10817,8102,5784
1944,6912,-13116,33.52,-17555,8962,11467
4420,9272,-16892,33.38,-6933,179,772
3740,5312,-12552,33.47,-11044,4446,2594
4176,9184,-11420,33.47,-16785,11171,3090
6356,10036,-12960,33.42,-16702,11038,2446
7052,14004,-11708,33.47,-6055,1773,-2301
6296,11752,-8616,33.47,-28735,13649,1204
7572,12328,-5140,33.42,-32768,20767,-4074
7952,14068,-4116,33.57,-19517,10480,-323
7468,14440,-800,33.47,-12925,8376,1958
7252,14544,3200,33.47,-26645,13757,2046
8240,11180,1344,33.47,-18017,7446,4269
7896,13876,4448,33.42,-12061,10109,1428
8148,12852,5348,33.52,-17987,10352,3191
8488,10168,6212,33.42,-17623,6471,4565
8496,11392,7092,33.42,-14730,9163,3532
6884,9616,10900,33.47,-11876,8741,-651
6948,9404,11072,33.57,-13826,11819,1196
5876,7196,12452,33.47,-6505,7587,-429
4320,8296,15340,33.52,-1682,9266,-2044
4256,10144,12092,33.47,-619,5939,-3112
5332,3888,10872,33.38,-252,-357,-1823
4816,7856,7564,33.52,-1950,2841,5327
4492,8020,15028,33.52,402,2667,387
4292,5904,19392,33.47,5087,-8227,-3069
5924,5120,12096,33.47,1051,-6324,-14557
3840,10524,7248,33.57,13190,-6679,-8544
3484,6348,10512,33.47,-4127,10453,-10241
2964,9072,12048,33.52,-4086,16040,560
1024,10076,16580,33.47,1670,-1037,389
3996,5996,9900,33.42,-7494,-2516,-2995
3256,10028,12268,33.47,7051,-6240,-3032
3352,9368,11476,33.47,-2189,1678,1065
5056,9800,13324,33.52,-1512,7984,-288
4192,7364,13676,33.47,-4054,76,3100
4316,6188,14504,33.47,-2846,-2885,4184
3224,8252,11324,33.57,-2099,5113,2186
2660,3344,18364,33.42,-2584,2072,821
3700,11812,14032,33.52,-5094,-2730,-329
3084,12432,13736,33.61,-15676,-3902,1600
3436,5564,14176,33.47,-15980,-105,2625
2752,14804,16428,33.52,-28042,6013,2240
4352,1324,13464,33.52,-32768,716,922
5196,-148,15168,33.57,-32768,3320,6293
3864,-7912,13416,33.52,-15437,1184,1721
3000,-7376,14236,33.42,-4758,883,596
2324,-6044,14012,33.47,-7732,578,2102
3408,-7928,13140,33.42,-14866,1088,1187
3144,-9376,12680,33.52,-12160,3281,1315
2300,-10216,11168,33.52,-17391,2731,3759
2636,-8548,11344,33.57,-11804,2155,3306
1660,-9960,11064,33.47,-24483,3245,7047
1000,-13944,8540,33.52,-25112,5341,4261
-84,-15008,5972,33.52,-29103,5365,7825
-28,-15516,4640,33.61,-23404,6022,4052
-1052,-16544,5032,33.47,-14488,1276,4319
-2540,-15904,-2896,33.52,-1496,-1103,620
-2068,-18712,3208,33.47,-10005,1134,984
-1440,-15880,268,33.57,1789,-170,27
-2120,-15904,1600,33.47,-2325,-3708,1305
-1896,-16736,728,33.57,-7347,-1130,4468
-2468,-16584,-120,33.57,-7183,1352,2722
-1872,-13704,-56,33.47,-32768,-325,6879
-2204,-16204,-7480,33.47,-32768,-3513,2946
-3768,-15772,-9876,33.42,-6514,-2600,2711
-5864,-12996,-7788,33.47,-11935,-5845,1834
-3620,-14300,-12032,33.57,-32481,-780,3090
-5520,-7400,-12004,33.52,-13619,-2592,497
-5416,-10616,-14808,33.47,-14283,734,7609
-5764,-9388,-13776,33.61,-8116,-1645,5820
-5916,-5372,-13092,33.57,-28345,-4131,7272
-7244,-5596,-14468,33.47,-11586,-2945,4214
-6480,-2116,-12188,33.52,-18865,-5651,5864
-8340,-3124,-16460,33.52,-14695,-4355,2817
-8048,-1476,-15068,33.57,-1453,-3069,3137
-8156,-1568,-15480,33.42,-5820,-5124,2805
-8844,-1528,-15356,33.57,643,-2320,-145
-9232,-1964,-16056,33.47,8041,-366,-1602
-6800,-2744,-24176,33.47,22403,8508,-1774
-7824,-9700,-17288,33.52,32767,1538,-9128
-8640,-12520,-12868,33.47,32767,-2859,-20497
-3860,-10580,-5904,33.52,30719,-7134,-15721
-3328,-14268,-1540,33.47,20818,-6427,-9798
-3256,-15796,1380,33.47,32767,-8462,-16498
-96,-12892,5232,33.47,32767,-9137,-11283
112,-15132,7004,33.47,2403,-3796,-4046
788,-12540,9596,33.47,9531,-6069,-1669
404,-15564,8128,33.52,32767,-14401,-14223
3004,-10432,9232,33.47,32767,-13935,-14777
5668,-3288,11292,33.52,8248,-3081,-3701
5044,-10328,15308,33.61,31070,-8285,-8738
6832,824,9520,33.57,32767,-12086,-17547
7300,6124,5008,33.57,32767,-19063,-20018
8360,10316,6148,33.52,10846,-2323,-4683
6956,7504,7136,33.52,-2715,5736,-7519
5268,10132,11628,33.47,-32768,13086,-12406
6720,11192,13388,33.42,-32768,4107,310
5388,4304,16232,33.52,10101,-1303,-840
6300,10444,13232,33.47,3225,1384,2002
6584,7440,13916,33.52,-32768,7582,15909
2680,-5864,11972,33.52,-32768,12675,20967
1976,-11940,7516,33.47,-32768,11757,19697
516,-16736,9416,33.52,-21601,6008,10037
100,-11216,8164,33.42,8284,-1486,-944
416,-18132,12488,33.47,32767,-9172,-11958
-896,-6812,7776,33.52,32767,-26704,-32768
10416,13168,-1404,33.57,26555,-18713,-7560
6892,11656,9396,33.47,-21682,12580,8093
5768,12548,10672,33.66,-32768,2450,15972
848,-9652,14032,33.52,-32768,24371,27994
-500,-17016,11064,33.61,-32768,11858,14888
652,-18372,12924,33.47,32767,-9410,-12560
40,-9004,10464,33.47,32767,-26155,-32768
12980,14976,3908,33.57,32767,-10734,10780
7320,9368,10252,33.42,-32665,88,1927
3236,3204,5144,33.61,-32768,11835,30229
1680,-13272,13876,33.42,-32768,13246,21710
612,-18832,12652,33.52,-898,407,162
32,-18224,13772,33.52,32767,-19473,-29397
6868,13596,-10520,33.47,32767,-15684,-32768
6496,11724,10344,33.47,-447,2502,1034
5200,8804,10368,33.52,-15565,9296,5112
5668,26056,13484,33.61,-32768,7482,29230
2412,-12132,10556,33.52,-32768,23659,26073
-752,-17916,10020,33.47,-31794,9356,10024
-336,-18576,10464,33.47,32767,-9408,-18913
-3656,-13000,7572,33.52,32767,-27822,-32768
2340,10384,19564,33.52,32767,484,1499
4592,7216,16532,33.57,-32768,1646,1271
8456,1988,7276,33.57,-32768,16118,29340
1068,-14648,13208,33.57,-32768,8724,14469
1164,-15740,10684,33.57,-20251,5047,7412
316,-16028,13836,33.52,32767,-8482,-22701
-948,-3448,4440,33.47,32767,-32768,-32768
2932,10620,15740,33.52,10844,462,-300
4060,10392,13316,33.47,-16356,9119,1137
5712,10680,17868,33.57,-32768,3442,2142
3604,-9484,8216,33.52,-32768,16165,28146
2032,-8992,10284,33.52,-32768,10821,14752
508,-15488,12872,33.57,-7721,3073,961
-332,-17008,10848,33.52,32767,-10768,-27588
32767,32767,23724,33.52,32767,774,-23397
7548,6396,11480,33.57,-32768,-3918,3427
60,-3012,14224,33.57,-32768,8341,19224
1700,-9448,12536,33.52,-32768,19166,23602
332,-13976,12728,33.47,-6374,1794,1029
-792,-15180,12264,33.57,32767,-10862,-25884
5020,10376,4500,33.47,32767,-4092,-14087
3768,7384,13860,33.57,-29784,5542,-587
1628,1292,16080,33.47,-32768,7505,20261
508,-13344,9092,33.47,-32768,16076,25489
-596,-15108,12220,33.47,-430,1890,2752
12,-9620,7156,33.47,32767,28,-4771
-1328,-2196,11792,33.52,32767,6941,-5800
-1924,-3772,13960,33.57,21261,11357,-3032
-3460,-4528,15432,33.52,6239,14815,2218
-4696,-6724,19208,33.61,-1772,6910,3148
-5372,-5952,20220,33.52,683,2712,2437
-8496,-11284,30204,33.57,-4566,-18420,-2016
-5204,-5308,14752,33.57,30593,-32768,-7973
-68,-2900,8592,33.52,6282,-32387,3535
4956,-1836,1872,33.57,1677,-11424,-5209
7496,1472,1660,33.61,-350,7855,-1679
3248,-232,712,33.52,-5111,28094,-954
-4720,1528,6948,33.57,4326,32767,1444
-10760,-5520,32767,33.61,-5122,32767,7655
-9884,-7184,32268,33.47,-3610,-5120,-1529
-5976,-1656,25880,33.52,4918,-24115,-4456
-3076,-2496,7624,33.57,7567,-32768,-1210
2492,-300,8624,33.57,25452,-25344,3118
2512,-2936,6344,33.57,24354,-13795,-873
5404,4784,4260,33.47,-29797,13357,-3076
1716,372,712,33.66,-32768,32128,-384
-6996,-1812,13956,33.52,-2588,32767,6431
-10924,-12072,31100,33.47,-8569,23900,5396
-10132,-5288,32767,33.61,17287,-12723,-6723
-10420,-120,24644,33.52,8159,-32768,-1781
832,892,4748,33.57,14198,-32768,-650
4304,660,4620,33.52,13052,-24510,4861
6872,3024,1092,33.57,4578,-3647,93
5144,1700,-136,33.57,-26555,20025,228
-1264,644,292,33.52,-17114,32767,253
-10500,1172,18800,33.57,-9917,32767,6441
-14808,-11900,32767,33.57,-2696,11368,5474
-10672,-2704,28664,33.57,14757,-24613,-8415
-7656,-164,17728,33.57,3386,-32768,-1697
708,-2376,1900,33.57,32767,-32768,5308
6808,3304,972,33.57,8077,-10295,-882
6544,4136,-740,33.66,-14057,13707,-800
-640,-8,-3420,33.57,-23837,32767,-2939
-11344,1740,16252,33.57,-8323,32767,1863
-15788,-8180,32767,33.57,-11166,20002,6188
-13328,-3036,26316,33.47,10099,-24194,-7695
-6684,5396,20976,33.57,22108,-32768,3135
-4624,-9004,0,33.47,10976,-32768,3295
9892,8752,-224,33.61,-375,-10077,-6339
7268,4856,-312,33.52,-1677,10039,2499
164,72,-2720,33.57,-7518,32767,4416
-9572,-1736,11364,33.66,-18980,32767,-834
-12020,624,32767,33.52,-6243,27721,-710
-11036,968,32767,33.52,8239,-11804,689
-13572,-1192,32767,33.57,-248,-32768,2491
-3236,2340,4528,33.57,11175,-32768,2423
6236,900,-3448,33.57,14558,-22476,-100
8608,5208,-2328,33.52,-2253,6223,-550
3128,4424,972,33.57,-4742,28250,6383
-8036,-2212,3760,33.52,-3287,32767,1556
-15248,-1772,25652,33.52,-31669,32767,-1930
-16476,-1016,32767,33.52,-5256,-1746,-1381
-11648,1284,25756,33.61,32699,-32768,3949
-8252,-1128,11484,33.52,-1966,-32768,8467
2820,244,-560,33.57,18121,-28376,-3898
7748,8588,1208,33.57,701,-8098,-5619
5996,6924,-4824,33.57,-12461,16765,292
-5096,4476,-5220,33.57,-12896,32767,1893
-15048,-564,30904,33.57,-11360,32767,-513
-12144,1052,32767,33.52,-11863,11699,-5105
-11736,1208,32767,33.61,7648,-24637,-1011
-10664,-2992,12144,33.66,16390,-32768,-492
2464,2020,-6348,33.61,4532,-23247,-8681
6720,9804,-2380,33.52,-11437,13877,-8877
-4552,336,10476,33.57,-4643,30968,-7803
-7492,6096,20980,33.47,-1186,24826,-11957
-3992,12344,8368,33.61,-4517,21116,6416
-8032,9572,22180,33.52,-8798,19638,11237
-11040,6980,18640,33.57,-27979,4632,25403
-13604,-5160,18180,33.52,-2384,-1983,26718
-11132,-4640,19268,33.57,-3875,-16069,13195
-9716,-832,23204,33.57,-11150,-32027,10769
-9720,-7540,8984,33.66,9351,-29692,-9985
-3040,3260,10980,33.57,336,-16311,-24182
-644,4616,4812,33.52,20842,-11150,-29959
10244,25392,13556,33.52,19734,-644,-24531
-1236,5888,6112,33.57,8536,6775,-14998
2992,13888,-248,33.57,-18150,24636,-13852
-6920,9640,10652,33.52,-10036,32767,-4908
-12524,5936,23220,33.47,-6790,20157,214
-8964,9780,14816,33.57,-15034,6855,11459
-8464,9608,14204,33.66,-12513,892,20936
-12128,636,16060,33.61,-6702,-4751,28172
-10152,-1916,18684,33.61,-24987,-10362,19654
-7508,372,16968,33.66,-3706,-19793,3061
-6420,900,20408,33.47,-2387,-24187,-2756
-4296,1904,9408,33.57,1224,-20771,-10988
-2640,560,9444,33.52,12033,-12179,-19400
1432,10824,12888,33.52,1461,-8867,-16591
880,7180,9748,33.57,12215,-924,-9575
-1024,6396,11140,33.57,-4664,8736,-17265
-1236,10336,15896,33.61,-4236,10745,-11627
-4060,1884,7596,33.57,-2976,17257,-12851
-7484,4204,18412,33.61,-3126,17094,-12656
-9476,736,19948,33.57,5228,12568,-14386
-10184,3468,21072,33.57,8071,-3108,-12232
-7092,7112,13128,33.61,10949,-14778,-9235
-4768,9588,11780,33.57,-2567,-17821,-2374
-3120,10800,14148,33.61,-6978,-18200,7394
-1612,8796,15180,33.57,-11053,-14382,9059
-1388,2204,10960,33.71,-15859,-7039,4848
932,8608,13484,33.66,-8459,-6113,15062
-3888,-8032,5168,33.61,-17912,4447,10481
-2368,3080,7656,33.66,-5372,18957,8259
-8824,-2644,10160,33.57,3234,28494,9885
-11796,2472,12092,33.57,-3588,32767,7418
-12008,10000,22096,33.66,-4256,21775,20500
-14912,-3696,15232,33.66,6088,4169,21288
-10952,5012,17324,33.66,4430,-3173,21889
-11188,2560,17012,33.66,5649,-14640,28668
-9928,-1012,14740,33.47,1218,-16193,16259
-9592,-1528,17800,33.61,630,-21106,2775
-8532,-1516,16960,33.61,1018,-23673,-8481
-3564,11864,12776,33.66,5954,-25496,-12373
-3192,-432,5332,33.52,30609,-22831,-6736
-520,8776,8404,33.66,17854,-8012,-17812
-620,3700,6824,33.57,13044,-12710,-19207
-792,14388,4320,33.57,10983,3030,-19115
-5484,8316,9716,33.57,6227,10576,-26830
-7460,13276,17552,33.57,-12629,9120,-20581
-8920,12984,13364,33.57,-4546,-3661,-10891
-6072,16984,10224,33.71,3397,-11470,-3217
-5812,17204,12748,33.57,-4576,-17371,2078
-4116,16736,9056,33.61,-8260,-16975,4003
-4,17544,5084,33.66,-8170,-15719,8516
-536,14776,9960,33.61,-14716,-10409,21235
-196,376,8892,33.66,-18247,-8185,2471
5464,9180,11140,33.61,-13727,-6955,5413
2896,1964,6248,33.61,-12825,-2101,6597
3008,5720,13008,33.61,-13212,8855,1727
1660,4064,11824,33.66,-16529,10396,5174
244,732,9116,33.75,-15719,17193,1649
-2208,2260,17148,33.61,-11106,17908,7683
-6196,-4148,14172,33.57,-4593,18431,1292
-5308,3420,12024,33.57,9256,23560,-6544
-7916,9828,15124,33.75,-2811,28719,7839
-11820,-440,16716,33.57,-13709,12045,17298
-9316,7628,12804,33.57,-3327,7476,16822
-11452,3408,14872,33.57,812,4860,27165
